00007ff801ed283c (__TEXT,__text) external _NSAddImage
00007ff843acac30 (__DATA,__common) external __dyld_stack_bottom
00007ff801ed2f52 (__TEXT,__text) external __dyld_stack_range
00007ff843acac28 (__DATA,__common) external __dyld_stack_top
00007ff801ed2be7 (__TEXT,__text) external __dyld_swift_optimizations_version
00007ff801ed2b60 (__TEXT,__text) external __dyld_visit_objc_classes
                 (undefined) external __simple_salloc (from libsystem_platform)
                 (undefined) external __simple_sfree (from libsystem_platform)
                 (undefined) external __simple_sresize (from libsystem_platform)
                 (undefined) external __simple_string (from libsystem_platform)
                 (undefined) external __simple_vsprintf (from libsystem_platform)
00007ff801ed2376 (__TEXT,__text) external __tlv_atexit
00007ff801ed2f8b (__TEXT,__text) external __tlv_bootstrap
00007ff801ed2933 (__TEXT,__text) non-external (was a private external) __tlv_bootstrap_error
00007ff801ed2422 (__TEXT,__text) external __tlv_exit
00007ff801ed2f93 (__TEXT,__text) non-external (was a private external) __tlv_get_addr
                 (undefined) external _abort (from libsystem_c)
                 (undefined) external _abort_report_np (from libsystem_c)
                 (undefined) external _basename (from libsystem_c)
00007ff843acaacc (__DATA,__data) non-external _bufferSize32
                 (undefined) external _bzero (from libsystem_c)
                 (undefined) external _close (from libsystem_kernel)
                 (undefined) external _closedir (from libsystem_c)
                 (undefined) external _dispatch_activate (from libdispatch)
                 (undefined) external _dispatch_async (from libdispatch)
                 (undefined) external _dispatch_async_and_wait (from libdispatch)
                 (undefined) external _dispatch_get_current_queue (from libdispatch)
                 (undefined) external _dispatch_once (from libdispatch)
                 (undefined) external _dispatch_queue_create (from libdispatch)
                 (undefined) external _dispatch_release (from libdispatch)
                 (undefined) external _dispatch_retain (from libdispatch)
                 (undefined) external _dispatch_source_cancel (from libdispatch)
                 (undefined) external _dispatch_source_create (from libdispatch)
                 (undefined) external _dispatch_source_set_cancel_handler (from libdispatch)
                 (undefined) external _dispatch_source_set_event_handler (from libdispatch)
00007ff801ed23a8 (__TEXT,__text) external _dladdr
00007ff801ed235e (__TEXT,__text) external _dlclose
00007ff801ed2433 (__TEXT,__text) external _dlerror
00007ff801ed1f73 (__TEXT,__text) external _dlopen
00007ff801ed2b2e (__TEXT,__text) external _dlopen_audited
00007ff801ed2b0e (__TEXT,__text) external _dlopen_from
00007ff801ed238d (__TEXT,__text) external _dlopen_preflight
00007ff801ed1f9c (__TEXT,__text) external _dlsym
00007ff801ef9d28 (__TEXT,__const) external _dyldVersionNumber
00007ff801ef9d00 (__TEXT,__const) external _dyldVersionString
00007ff801ed292d (__TEXT,__text) external _dyld_dynamic_interpose
00007ff801ed8b95 (__TEXT,__text) external _dyld_for_each_installed_shared_cache
00007ff801ef8551 (__TEXT,__text) non-external _dyld_for_each_installed_shared_cache.cold.1
00007ff801ef8569 (__TEXT,__text) non-external _dyld_for_each_installed_shared_cache.cold.2
00007ff801ed8ad0 (__TEXT,__text) external _dyld_for_each_installed_shared_cache_with_system_path
00007ff801ef8551 (__TEXT,__text) non-external _dyld_for_each_installed_shared_cache_with_system_path.cold.1
00007ff801ef8569 (__TEXT,__text) non-external _dyld_for_each_installed_shared_cache_with_system_path.cold.2
00007ff801ed1d1b (__TEXT,__text) external _dyld_get_active_platform
00007ff801ed2445 (__TEXT,__text) external _dyld_get_base_platform
00007ff801ed2a0a (__TEXT,__text) external _dyld_get_image_versions
00007ff801ed258e (__TEXT,__text) external _dyld_get_min_os_version
00007ff801ed1ffb (__TEXT,__text) external _dyld_get_program_min_os_version
00007ff801ed2f04 (__TEXT,__text) external _dyld_get_program_minos_version_token
00007ff801ed1d06 (__TEXT,__text) external _dyld_get_program_sdk_version
00007ff801ed2eef (__TEXT,__text) external _dyld_get_program_sdk_version_token
00007ff801ed2343 (__TEXT,__text) external _dyld_get_sdk_version
00007ff801ed1f5e (__TEXT,__text) external _dyld_has_inserted_or_interposing_libraries
00007ff801ed8db9 (__TEXT,__text) external _dyld_image_content_for_section
00007ff801ef8551 (__TEXT,__text) non-external _dyld_image_content_for_section.cold.1
00007ff801ed8d55 (__TEXT,__text) external _dyld_image_content_for_segment
00007ff801ef8551 (__TEXT,__text) non-external _dyld_image_content_for_segment.cold.1
00007ff801ed8e23 (__TEXT,__text) external _dyld_image_copy_uuid
00007ff801ef8551 (__TEXT,__text) non-external _dyld_image_copy_uuid.cold.1
00007ff801ed8f34 (__TEXT,__text) external _dyld_image_for_each_section_info
00007ff801ef8551 (__TEXT,__text) non-external _dyld_image_for_each_section_info.cold.1
00007ff801ed8ee8 (__TEXT,__text) external _dyld_image_for_each_segment_info
00007ff801ef8551 (__TEXT,__text) non-external _dyld_image_for_each_segment_info.cold.1
00007ff801ed8fbc (__TEXT,__text) external _dyld_image_get_file_path
00007ff801ef8551 (__TEXT,__text) non-external _dyld_image_get_file_path.cold.1
00007ff801ed8f80 (__TEXT,__text) external _dyld_image_get_installname
00007ff801ef8551 (__TEXT,__text) non-external _dyld_image_get_installname.cold.1
00007ff801ed1fe0 (__TEXT,__text) external _dyld_image_header_containing_address
00007ff801ed919d (__TEXT,__text) external _dyld_image_local_nlist_content_4Symbolication
00007ff801ef8551 (__TEXT,__text) non-external _dyld_image_local_nlist_content_4Symbolication.cold.1
00007ff801ed1ede (__TEXT,__text) external _dyld_image_path_containing_address
00007ff801ed2999 (__TEXT,__text) external _dyld_is_simulator_platform
00007ff801ed29d1 (__TEXT,__text) external _dyld_minos_at_least
00007ff801ed2a28 (__TEXT,__text) external _dyld_need_closure
00007ff801ed83ed (__TEXT,__text) external _dyld_process_create_for_current_task
00007ff801ef8551 (__TEXT,__text) non-external _dyld_process_create_for_current_task.cold.1
00007ff801ed832e (__TEXT,__text) external _dyld_process_create_for_task
00007ff801ef8551 (__TEXT,__text) non-external _dyld_process_create_for_task.cold.1
00007ff801ef8569 (__TEXT,__text) non-external _dyld_process_create_for_task.cold.2
00007ff801ed8423 (__TEXT,__text) external _dyld_process_dispose
00007ff801ef8551 (__TEXT,__text) non-external _dyld_process_dispose.cold.1
00007ff843acac40 (__DATA,__common) external _dyld_process_has_objc_patches
00007ff801ed1eae (__TEXT,__text) external _dyld_process_is_restricted
00007ff801ed84ff (__TEXT,__text) external _dyld_process_register_for_event_notification
00007ff801ef8551 (__TEXT,__text) non-external _dyld_process_register_for_event_notification.cold.1
00007ff801ed8477 (__TEXT,__text) external _dyld_process_register_for_image_notifications
00007ff801ef8551 (__TEXT,__text) non-external _dyld_process_register_for_image_notifications.cold.1
00007ff801ed85dc (__TEXT,__text) external _dyld_process_snapshot_create_for_process
00007ff801ef8551 (__TEXT,__text) non-external _dyld_process_snapshot_create_for_process.cold.1
00007ff801ed8651 (__TEXT,__text) external _dyld_process_snapshot_create_from_data
00007ff801ef8551 (__TEXT,__text) non-external _dyld_process_snapshot_create_from_data.cold.1
00007ff801ef8581 (__TEXT,__text) non-external _dyld_process_snapshot_create_from_data.cold.2
00007ff801ef85a4 (__TEXT,__text) non-external _dyld_process_snapshot_create_from_data.cold.3
00007ff801ef8569 (__TEXT,__text) non-external _dyld_process_snapshot_create_from_data.cold.4
00007ff801ed8745 (__TEXT,__text) external _dyld_process_snapshot_dispose
00007ff801ef8551 (__TEXT,__text) non-external _dyld_process_snapshot_dispose.cold.1
00007ff801ed8796 (__TEXT,__text) external _dyld_process_snapshot_for_each_image
00007ff801ef8551 (__TEXT,__text) non-external _dyld_process_snapshot_for_each_image.cold.1
00007ff801ed8834 (__TEXT,__text) external _dyld_process_snapshot_get_shared_cache
00007ff801ef8551 (__TEXT,__text) non-external _dyld_process_snapshot_get_shared_cache.cold.1
00007ff801ed8593 (__TEXT,__text) external _dyld_process_unregister_for_notification
00007ff801ef8551 (__TEXT,__text) non-external _dyld_process_unregister_for_notification.cold.1
00007ff801ed29ef (__TEXT,__text) external _dyld_program_minos_at_least
00007ff801ed2010 (__TEXT,__text) external _dyld_program_sdk_at_least
00007ff801ed29b3 (__TEXT,__text) external _dyld_sdk_at_least
00007ff801ed89a5 (__TEXT,__text) external _dyld_shared_cache_copy_uuid
00007ff801ef8551 (__TEXT,__text) non-external _dyld_shared_cache_copy_uuid.cold.1
00007ff801ed2963 (__TEXT,__text) external _dyld_shared_cache_file_path
00007ff801ed2978 (__TEXT,__text) external _dyld_shared_cache_find_iterate_text
00007ff801ed89f2 (__TEXT,__text) external _dyld_shared_cache_for_each_file
00007ff801ef8551 (__TEXT,__text) non-external _dyld_shared_cache_for_each_file.cold.1
00007ff801ed8a3b (__TEXT,__text) external _dyld_shared_cache_for_each_image
00007ff801ef8551 (__TEXT,__text) non-external _dyld_shared_cache_for_each_image.cold.1
00007ff801ed8ff8 (__TEXT,__text) external _dyld_shared_cache_for_each_subcache4Rosetta
00007ff801ef8551 (__TEXT,__text) non-external _dyld_shared_cache_for_each_subcache4Rosetta.cold.1
00007ff801ed8c4b (__TEXT,__text) external _dyld_shared_cache_for_file
00007ff801ef8551 (__TEXT,__text) non-external _dyld_shared_cache_for_file.cold.1
00007ff801ef8569 (__TEXT,__text) non-external _dyld_shared_cache_for_file.cold.2
00007ff801ed88fa (__TEXT,__text) external _dyld_shared_cache_get_base_address
00007ff801ef8551 (__TEXT,__text) non-external _dyld_shared_cache_get_base_address.cold.1
00007ff801ed8933 (__TEXT,__text) external _dyld_shared_cache_get_mapped_size
00007ff801ef8551 (__TEXT,__text) non-external _dyld_shared_cache_get_mapped_size.cold.1
00007ff801ed896c (__TEXT,__text) external _dyld_shared_cache_is_mapped_private
00007ff801ef8551 (__TEXT,__text) non-external _dyld_shared_cache_is_mapped_private.cold.1
00007ff801ed2945 (__TEXT,__text) external _dyld_shared_cache_iterate_text
00007ff801ed8888 (__TEXT,__text) external _dyld_shared_cache_pin_mapping
00007ff801ef8551 (__TEXT,__text) non-external _dyld_shared_cache_pin_mapping.cold.1
00007ff801ed1d30 (__TEXT,__text) external _dyld_shared_cache_some_image_overridden
00007ff801ed88c1 (__TEXT,__text) external _dyld_shared_cache_unpin_mapping
00007ff801ef8551 (__TEXT,__text) non-external _dyld_shared_cache_unpin_mapping.cold.1
00007ff801ed9044 (__TEXT,__text) external _dyld_shared_subcache_get_info4Rosetta
00007ff801ed2f34 (__TEXT,__text) external _dyld_version_token_at_least
00007ff801ed2f19 (__TEXT,__text) external _dyld_version_token_get_platform
00007ff8438c59c0 (__DATA_DIRTY,__common) external _environ
                 (undefined) external _exit (from libsystem_c)
00007ff843acaac8 (__DATA,__data) non-external _features_hi32
00007ff843acaac4 (__DATA,__data) non-external _features_lo32
                 (undefined) external _fprintf (from libsystem_c)
                 (undefined) external _free (from libsystem_malloc)
                 (undefined) external _fsgetpath (from libsystem_kernel)
                 (undefined) external _fstat$INODE64 (from libsystem_kernel)
                 (undefined) external _fwrite (from libsystem_c)
00007ff843acabe8 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
00007ff801ef9d58 (__TEXT,__const) non-external (was a private external) _gHeaderAddImplicitPlatform
00007ff801ef9d59 (__TEXT,__const) non-external (was a private external) _gHeaderAllowEmptyPlatform
00007ff801ef9d5b (__TEXT,__const) non-external (was a private external) _gImageAssumeContentRebased
00007ff801ef9d5a (__TEXT,__const) non-external (was a private external) _gImageValidateInitializers
00007ff801ed25a9 (__TEXT,__text) non-external (was a private external) _getProcessDyldInfo
                 (undefined) external _getattrlist (from libsystem_kernel)
                 (undefined) external _getenv (from libsystem_c)
                 (undefined) external _getfsstat$INODE64 (from libsystem_kernel)
00007ff843acaad0 (__DATA,__data) non-external _hasXSave
                 (undefined) external _host_info (from libsystem_kernel)
00007ff843acaac0 (__DATA,__data) non-external _inited
                 (undefined) external _mach_host_self (from libsystem_kernel)
                 (undefined) external _mach_msg (from libsystem_kernel)
                 (undefined) external _mach_msg_destroy (from libsystem_kernel)
                 (undefined) external _mach_port_construct (from libsystem_kernel)
                 (undefined) external _mach_port_deallocate (from libsystem_kernel)
                 (undefined) external _mach_port_destruct (from libsystem_kernel)
                 (undefined) external _mach_port_request_notification (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_vm_read_overwrite (from libsystem_kernel)
                 (undefined) external _mach_vm_region (from libsystem_kernel)
                 (undefined) external _mach_vm_remap_new (from libsystem_kernel)
00007ff801ed7136 (__TEXT,__text) external _macho_arch_name_for_cpu_type
00007ff801ed71a8 (__TEXT,__text) external _macho_arch_name_for_mach_header
00007ff801ed735b (__TEXT,__text) external _macho_best_slice
00007ff801ed739c (__TEXT,__text) external _macho_best_slice_in_fd
00007ff801ed70da (__TEXT,__text) external _macho_cpu_type_for_arch_name
00007ff801ed79c6 (__TEXT,__text) external _macho_dylib_install_name
00007ff801ed7e21 (__TEXT,__text) external _macho_for_each_defined_rpath
00007ff801ed79ef (__TEXT,__text) external _macho_for_each_dependent_dylib
00007ff801ed7cb0 (__TEXT,__text) external _macho_for_each_exported_symbol
00007ff801ed7ad8 (__TEXT,__text) external _macho_for_each_imported_symbol
00007ff801ed71c7 (__TEXT,__text) external _macho_for_each_slice
00007ff801ed7208 (__TEXT,__text) external _macho_for_each_slice_in_fd
00007ff801ed7f57 (__TEXT,__text) external _macho_source_version
                 (undefined) external _malloc_size (from libsystem_malloc)
                 (undefined) external _malloc_type_aligned_alloc (from libsystem_malloc)
                 (undefined) external _malloc_type_calloc (from libsystem_malloc)
                 (undefined) external _malloc_type_malloc (from libsystem_malloc)
                 (undefined) external _memcmp (from libsystem_c)
                 (undefined) external _memcpy (from libsystem_c)
                 (undefined) external _memmove (from libsystem_c)
                 (undefined) external _mkstemp (from libsystem_c)
                 (undefined) external _mmap (from libsystem_kernel)
                 (undefined) external _munmap (from libsystem_kernel)
                 (undefined) external _open (from libsystem_kernel)
                 (undefined) external _openbyid_np (from libsystem_kernel)
                 (undefined) external _opendir$INODE64 (from libsystem_c)
                 (undefined) external _os_unfair_lock_lock (from libsystem_platform)
                 (undefined) external _os_unfair_lock_lock_with_options (from libsystem_platform)
                 (undefined) external _os_unfair_lock_unlock (from libsystem_platform)
                 (undefined) external _os_unfair_recursive_lock_lock_with_options (from libsystem_platform)
                 (undefined) external _os_unfair_recursive_lock_unlock (from libsystem_platform)
                 (undefined) external _os_unfair_recursive_lock_unlock_forked_child (from libsystem_platform)
                 (undefined) external _pid_for_task (from libsystem_kernel)
                 (undefined) external _pread (from libsystem_kernel)
                 (undefined) external _proc_regionfilename (from libsystem_kernel)
                 (undefined) external _pthread_create (from libsystem_pthread)
                 (undefined) external _pthread_detach (from libsystem_pthread)
                 (undefined) external _pthread_getspecific (from libsystem_pthread)
                 (undefined) external _pthread_key_create (from libsystem_pthread)
                 (undefined) external _pthread_key_init_np (from libsystem_pthread)
                 (undefined) external _pthread_setspecific (from libsystem_pthread)
                 (undefined) external _readdir_r$INODE64 (from libsystem_c)
                 (undefined) external _realpath$DARWIN_EXTSN (from libsystem_c)
                 (undefined) external _snprintf (from libsystem_c)
                 (undefined) external _stat$INODE64 (from libsystem_kernel)
                 (undefined) external _strchr (from libsystem_c)
                 (undefined) external _strcmp (from libsystem_c)
                 (undefined) external _strcpy (from libsystem_c)
                 (undefined) external _strlcat (from libsystem_c)
                 (undefined) external _strlcpy (from libsystem_c)
                 (undefined) external _strlen (from libsystem_c)
                 (undefined) external _strncmp (from libsystem_c)
                 (undefined) external _strncpy (from libsystem_c)
                 (undefined) external _strnlen (from libsystem_c)
                 (undefined) external _strstr (from libsystem_c)
