00000002124ba15c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000021236f884 (__TEXT,__text) external _email_address
000000021235a6d4 (__TEXT,__text) external _emphasis_anno
000000021241bdfc (__TEXT,__text) external _end_morph_analysis
0000000212376550 (__TEXT,__text) external _end_of_sentence
000000021237890c (__TEXT,__text) external _end_of_token
0000000212372bfc (__TEXT,__text) external _end_of_word
00000002123a6f1c (__TEXT,__text) external _eng_abbr
000000022f245ec8 (__DATA,__data) non-external _eng_abbr_actentries
000000021241d1f4 (__TEXT,__text) external _eng_acrotest
00000002123ccbc4 (__TEXT,__text) external _eng_alv_Fv
00000002123cf118 (__TEXT,__text) external _eng_bilab_Fv
00000002123bb918 (__TEXT,__text) external _eng_boundary_tone
00000002123ab7d0 (__TEXT,__text) external _eng_char_name
00000002123c53d0 (__TEXT,__text) external _eng_con_vals
00000002123aefb4 (__TEXT,__text) external _eng_cons_durs
00000002123bb614 (__TEXT,__text) external _eng_first_postnucl_accent
0000000212433dbc (__TEXT,__text) external _eng_funct_phrs_lvl_rules
00000002123d82b8 (__TEXT,__text) external _eng_funct_words
00000002123cb910 (__TEXT,__text) external _eng_glot_stop
000000021238d318 (__TEXT,__text) external _eng_gramm_cat_dict
000000022f23f31f (__DATA,__data) non-external _eng_gramm_cat_dict_actentries
00000002123916dc (__TEXT,__text) external _eng_gramm_cat_disambig_dict
00000002123ba204 (__TEXT,__text) external _eng_high_low_star_tone
00000002123cf8d0 (__TEXT,__text) external _eng_high_pal_Fv
00000002123b9e74 (__TEXT,__text) external _eng_high_star_low_tone
00000002123b86f8 (__TEXT,__text) external _eng_high_tone
000000021239a71c (__TEXT,__text) external _eng_homog_words
0000000212421d00 (__TEXT,__text) external _eng_hyphen_between_nums
000000021241f554 (__TEXT,__text) external _eng_hyphenated_word
00000002123cd7c8 (__TEXT,__text) external _eng_intd_Fv
000000021241bf50 (__TEXT,__text) external _eng_internal_dict_lookup
00000002123cc65c (__TEXT,__text) external _eng_lab_Fv
00000002123ce9dc (__TEXT,__text) external _eng_lat_Fv
000000021241e258 (__TEXT,__text) external _eng_legal_final_cons
000000021241d654 (__TEXT,__text) external _eng_legal_initial_cons
00000002123b9a5c (__TEXT,__text) external _eng_low_high_star_tone
00000002123b9b90 (__TEXT,__text) external _eng_low_star_high_tone
00000002123b9778 (__TEXT,__text) external _eng_low_tone
0000000212427a28 (__TEXT,__text) external _eng_monetary_exp
00000002123ad9a0 (__TEXT,__text) external _eng_months
00000002124505fc (__TEXT,__text) external _eng_non_phrasal_comma
00000002123bb1a8 (__TEXT,__text) external _eng_nucl_high_low_star_tone
00000002123bb07c (__TEXT,__text) external _eng_nucl_high_star_low_tone
00000002123ba318 (__TEXT,__text) external _eng_nucl_high_tone
00000002123babdc (__TEXT,__text) external _eng_nucl_low_high_star_tone
00000002123bb494 (__TEXT,__text) external _eng_nucl_low_star_high_tone
00000002123baae0 (__TEXT,__text) external _eng_nucl_low_tone
00000002123cdb30 (__TEXT,__text) external _eng_pal_Fv
00000002123c9234 (__TEXT,__text) external _eng_ph_D
00000002123b4194 (__TEXT,__text) external _eng_ph_D_dur
00000002123c9e68 (__TEXT,__text) external _eng_ph_F
00000002123b4414 (__TEXT,__text) external _eng_ph_F_dur
00000002123cad0c (__TEXT,__text) external _eng_ph_G
00000002123b50f8 (__TEXT,__text) external _eng_ph_G_dur
00000002123ca990 (__TEXT,__text) external _eng_ph_S
00000002123b5aec (__TEXT,__text) external _eng_ph_S_dur
00000002123cb318 (__TEXT,__text) external _eng_ph_T
00000002123b644c (__TEXT,__text) external _eng_ph_T_dur
00000002123cb408 (__TEXT,__text) external _eng_ph_Z
00000002123b6360 (__TEXT,__text) external _eng_ph_Z_dur
00000002123c9f10 (__TEXT,__text) external _eng_ph_b
00000002123b44bc (__TEXT,__text) external _eng_ph_b_dur
00000002123c66e0 (__TEXT,__text) external _eng_ph_d
00000002123b1cfc (__TEXT,__text) external _eng_ph_d_dur
00000002123c7fd8 (__TEXT,__text) external _eng_ph_f
00000002123b2c30 (__TEXT,__text) external _eng_ph_f_dur
00000002123ca480 (__TEXT,__text) external _eng_ph_g
00000002123b5664 (__TEXT,__text) external _eng_ph_g_dur
00000002123cba40 (__TEXT,__text) external _eng_ph_glot
00000002123b6848 (__TEXT,__text) external _eng_ph_glot_dur
00000002123c6da4 (__TEXT,__text) external _eng_ph_k
00000002123b153c (__TEXT,__text) external _eng_ph_k_dur
00000002123ca2c4 (__TEXT,__text) external _eng_ph_l
00000002123b494c (__TEXT,__text) external _eng_ph_l_dur
00000002123c951c (__TEXT,__text) external _eng_ph_m
00000002123b38cc (__TEXT,__text) external _eng_ph_m_dur
00000002123c5918 (__TEXT,__text) external _eng_ph_n
00000002123afdf0 (__TEXT,__text) external _eng_ph_n_dur
00000002123c80c8 (__TEXT,__text) external _eng_ph_p
00000002123b2fd4 (__TEXT,__text) external _eng_ph_p_dur
00000002123c7b94 (__TEXT,__text) external _eng_ph_r
00000002123b23d0 (__TEXT,__text) external _eng_ph_r_dur
00000002123c65e8 (__TEXT,__text) external _eng_ph_s
00000002123b0cf4 (__TEXT,__text) external _eng_ph_s_dur
00000002123c5ef4 (__TEXT,__text) external _eng_ph_t
00000002123af630 (__TEXT,__text) external _eng_ph_t_dur
00000002123c8f0c (__TEXT,__text) external _eng_ph_v
00000002123b4da4 (__TEXT,__text) external _eng_ph_v_dur
00000002123c9b54 (__TEXT,__text) external _eng_ph_w
00000002123b3604 (__TEXT,__text) external _eng_ph_w_dur
00000002123d1818 (__TEXT,__text) external _eng_ph_x
00000002123cb244 (__TEXT,__text) external _eng_ph_y
00000002123b5fc0 (__TEXT,__text) external _eng_ph_y_dur
00000002123c872c (__TEXT,__text) external _eng_ph_z
00000002123b26bc (__TEXT,__text) external _eng_ph_z_dur
00000002123b7500 (__TEXT,__text) external _eng_phr_initial_F0
0000000212433624 (__TEXT,__text) external _eng_phrase_level_rules
00000002123bbba0 (__TEXT,__text) external _eng_phrase_tone
00000002123b7a74 (__TEXT,__text) external _eng_position_t_ptrs
0000000212451850 (__TEXT,__text) external _eng_post_comma_phrase
00000002123b8334 (__TEXT,__text) external _eng_postnucl_f0
00000002123b79b4 (__TEXT,__text) external _eng_prenucl_f0
00000002123cdfd4 (__TEXT,__text) external _eng_ret_Fv
000000021241abe8 (__TEXT,__text) external _eng_roots_dict_lookup
0000000212452040 (__TEXT,__text) external _eng_said_phrase
000000021247aee8 (__TEXT,__text) external _eng_symbolic_rules
00000002123ad0f0 (__TEXT,__text) external _eng_tok_dict
00000002123bcc08 (__TEXT,__text) external _eng_trans_features
00000002123cbb60 (__TEXT,__text) external _eng_vel_Fv
00000002123ae534 (__TEXT,__text) external _eng_words
000000021241aaf0 (__TEXT,__text) external _eng_words_dict_lookup
000000021248a130 (__TEXT,__text) external _engsynClearInput
000000021248a2e8 (__TEXT,__text) external _engsynClose
000000021248a37c (__TEXT,__text) external _engsynDeleteDict
000000021248a404 (__TEXT,__text) external _engsynDictFindFirst
000000021248a410 (__TEXT,__text) external _engsynDictFindNext
000000021248a41c (__TEXT,__text) external _engsynDictLookup
0000000212489d58 (__TEXT,__text) external _engsynEnd
000000021248a0cc (__TEXT,__text) external _engsynFlush
000000021248a374 (__TEXT,__text) external _engsynGetDict
0000000212489f18 (__TEXT,__text) external _engsynGetLastError
000000021248a2c0 (__TEXT,__text) external _engsynInsertDelayedSynthesisIndex
000000021248a2a0 (__TEXT,__text) external _engsynInsertSynthesisIndex
000000021248a3c8 (__TEXT,__text) external _engsynLoadDict
000000021248a328 (__TEXT,__text) external _engsynNewDict
000000021248a1d8 (__TEXT,__text) external _engsynOutputPlaying
000000021248a20c (__TEXT,__text) external _engsynPause
0000000212489e74 (__TEXT,__text) external _engsynProcessRemaining
0000000212489dd4 (__TEXT,__text) external _engsynProcessSentences
000000021248a06c (__TEXT,__text) external _engsynReadErrorMessage
000000021248a018 (__TEXT,__text) external _engsynReadPhonemes
000000021248a28c (__TEXT,__text) external _engsynRegisterAnnoCallback
000000021248a298 (__TEXT,__text) external _engsynRegisterIndexCallback
000000021248a29c (__TEXT,__text) external _engsynRegisterPhonemeCallback
000000021248a280 (__TEXT,__text) external _engsynRegisterUserIndexCallback
000000021248a268 (__TEXT,__text) external _engsynRegisterWordCallback
000000021248a274 (__TEXT,__text) external _engsynRegisterWordIndexCallback
0000000212489f50 (__TEXT,__text) external _engsynRestart
000000021248a3e4 (__TEXT,__text) external _engsynSaveDict
000000021248a1a4 (__TEXT,__text) external _engsynSetAbort
000000021248a378 (__TEXT,__text) external _engsynSetDict
000000021248a264 (__TEXT,__text) external _engsynSetDurationCallback
000000021248a248 (__TEXT,__text) external _engsynSetSynthToCallback
000000021248a22c (__TEXT,__text) external _engsynSetSynthToNamedFile
0000000212489c60 (__TEXT,__text) external _engsynStart
000000021248a3f4 (__TEXT,__text) external _engsynUpdateDict
000000021248a2dc (__TEXT,__text) external _engsynWantPhonemeIndices
000000021248b28c (__TEXT,__text) external _ensureInputStream
00000002124a54a0 (__TEXT,__text) non-external _ensure_spaces
00000002124982cc (__TEXT,__text) external _enum_field
000000021235b728 (__TEXT,__text) external _environment_anno
00000002124a8f88 (__TEXT,__text) external _errorIgnore
00000002124a6bec (__TEXT,__text) external _errorKlattIgnore
00000002124a8f90 (__TEXT,__text) external _errorStd
0000000212479e34 (__TEXT,__text) external _estimate_eng_nsylls
0000000212344fd4 (__TEXT,__text) external _estimate_lang_nsylls
0000000212382bb0 (__TEXT,__text) external _estimate_nsylls
0000000212494114 (__TEXT,__text) external _etiwinMain
0000000212494188 (__TEXT,__text) external _etiwinMainDLL
000000021247711c (__TEXT,__text) external _except_stress1
0000000212477410 (__TEXT,__text) external _except_stress2
000000021246d2a4 (__TEXT,__text) external _exceptional_stress_from_dict
0000000212367834 (__TEXT,__text) external _exclam_phrase
00000002124945bc (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
00000002124a5ec8 (__TEXT,__text) non-external _expand_cols
00000002124a5df8 (__TEXT,__text) non-external _expand_lines
                 (undefined) external _expf (from libSystem)
0000000212350df4 (__TEXT,__text) external _extend_vals
000000021248c22c (__TEXT,__text) non-external _extract
000000021248ba08 (__TEXT,__text) external _extractInputStreamString
0000000212498a3c (__TEXT,__text) external _extract_string
0000000212353c64 (__TEXT,__text) external _f0_step
00000002124a6670 (__TEXT,__text) external _f0_stepi
000000022f27ba08 (__DATA,__common) external _f1d
0000000212494408 (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
000000021249b900 (__TEXT,__text) non-external _fdel
000000021249b424 (__TEXT,__text) non-external _fdeldel
0000000212343174 (__TEXT,__text) non-external _fence
0000000212347100 (__TEXT,__text) non-external _fence
00000002123489e0 (__TEXT,__text) non-external _fence
000000021234b028 (__TEXT,__text) non-external _fence
000000021234e278 (__TEXT,__text) non-external _fence
000000021234ffbc (__TEXT,__text) non-external _fence
0000000212351528 (__TEXT,__text) non-external _fence
0000000212351dd8 (__TEXT,__text) non-external _fence
0000000212355374 (__TEXT,__text) non-external _fence
0000000212358240 (__TEXT,__text) non-external _fence
0000000212359a2c (__TEXT,__text) non-external _fence
0000000212359ff8 (__TEXT,__text) non-external _fence
000000021235f3f0 (__TEXT,__text) non-external _fence
000000021236079c (__TEXT,__text) non-external _fence
0000000212361fe8 (__TEXT,__text) non-external _fence
00000002123640f0 (__TEXT,__text) non-external _fence
000000021236b1b8 (__TEXT,__text) non-external _fence
000000021236ce94 (__TEXT,__text) non-external _fence
000000021237c79c (__TEXT,__text) non-external _fence
000000021237ec04 (__TEXT,__text) non-external _fence
00000002123812f8 (__TEXT,__text) non-external _fence
0000000212383384 (__TEXT,__text) non-external _fence
0000000212388be8 (__TEXT,__text) non-external _fence
000000021238b620 (__TEXT,__text) non-external _fence
000000021238d2f8 (__TEXT,__text) non-external _fence
0000000212393c20 (__TEXT,__text) non-external _fence
000000021239c944 (__TEXT,__text) non-external _fence
000000021239f1ac (__TEXT,__text) non-external _fence
00000002123a1a64 (__TEXT,__text) non-external _fence
00000002123a6efc (__TEXT,__text) non-external _fence
00000002123aef94 (__TEXT,__text) non-external _fence
00000002123b7484 (__TEXT,__text) non-external _fence
00000002123bc83c (__TEXT,__text) non-external _fence
00000002123c18f4 (__TEXT,__text) non-external _fence
00000002123c53b0 (__TEXT,__text) non-external _fence
00000002123d4128 (__TEXT,__text) non-external _fence
00000002123d823c (__TEXT,__text) non-external _fence
00000002123f2120 (__TEXT,__text) non-external _fence
000000021241a58c (__TEXT,__text) non-external _fence
000000021241cc3c (__TEXT,__text) non-external _fence
0000000212422cf0 (__TEXT,__text) non-external _fence
000000021242cc94 (__TEXT,__text) non-external _fence
0000000212436754 (__TEXT,__text) non-external _fence
0000000212450580 (__TEXT,__text) non-external _fence
000000021245be5c (__TEXT,__text) non-external _fence
0000000212460d3c (__TEXT,__text) non-external _fence
000000021246ad24 (__TEXT,__text) non-external _fence
000000021246bf28 (__TEXT,__text) non-external _fence
0000000212478c68 (__TEXT,__text) non-external _fence
000000021247ae6c (__TEXT,__text) non-external _fence
000000021247ba44 (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
0000000212497850 (__TEXT,__text) external _field_name
00000002124982fc (__TEXT,__text) external _field_value
00000002124a95e8 (__TEXT,__text) external _fileExists
00000002124a9764 (__TEXT,__text) external _fileFindInPath
00000002124a96d4 (__TEXT,__text) external _fileFindProgDir
00000002124a9688 (__TEXT,__text) external _fileModTime
00000002124a9638 (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
0000000212498fb0 (__TEXT,__text) external _fill_stream_list
000000021234e618 (__TEXT,__text) external _filter_by_range
000000022f258ff7 (__DATA,__data) non-external _final_compound_word_setentries
000000021246db70 (__TEXT,__text) external _final_one
000000022f25ee5e (__DATA,__data) non-external _final_one_stress_setentries
000000021247026c (__TEXT,__text) external _final_two
0000000212356a7c (__TEXT,__text) external _final_voiced_release
00000002124ad2fc (__TEXT,__text) non-external _findInputFile
00000002124ad4b0 (__TEXT,__text) non-external _findOutputElement
00000002124ad45c (__TEXT,__text) non-external _findOutputFile
000000021234bd58 (__TEXT,__text) external _find_acoustic_nuc
0000000212416a6c (__TEXT,__text) external _find_an_if
0000000212343288 (__TEXT,__text) external _find_enclitic_to_left
000000021234339c (__TEXT,__text) external _find_enclitic_to_right
000000021242128c (__TEXT,__text) external _find_eng_enclitic_to_left
00000002124215a4 (__TEXT,__text) external _find_eng_enclitic_to_right
