
/System/Cryptexes/OS/usr/lib/system/libsystem_kernel.dylib (for architecture x86_64):
0000000000041310 (__DATA,__data) external _NDR_record
0000000000033420 (__TEXT,__text) external _mach_memory_entry_ownership
000000000003314c (__TEXT,__text) external _mach_memory_entry_purgable_control
00000000000239a4 (__TEXT,__text) external _mach_memory_info
0000000000022324 (__TEXT,__text) external _mach_memory_object_memory_entry
0000000000022d8c (__TEXT,__text) external _mach_memory_object_memory_entry_64
0000000000000f9c (__TEXT,__text) external _mach_msg
0000000000012fdc (__TEXT,__text) external _mach_msg2_internal
0000000000000c2c (__TEXT,__text) external _mach_msg2_trap
0000000000001bb0 (__TEXT,__text) external _mach_msg_destroy
0000000000001cf4 (__TEXT,__text) non-external _mach_msg_destroy_port
00000000000097a8 (__TEXT,__text) external _mach_msg_overwrite
0000000000000b78 (__TEXT,__text) external _mach_msg_overwrite_trap
00000000000130f4 (__TEXT,__text) external _mach_msg_priority_encode
00000000000130e4 (__TEXT,__text) external _mach_msg_priority_is_pthread_priority
0000000000013128 (__TEXT,__text) external _mach_msg_priority_overide_qos
0000000000013138 (__TEXT,__text) external _mach_msg_priority_qos
0000000000013148 (__TEXT,__text) external _mach_msg_priority_relpri
000000000000d214 (__TEXT,__text) external _mach_msg_receive
0000000000005694 (__TEXT,__text) external _mach_msg_send
0000000000008c64 (__TEXT,__text) external _mach_msg_server
0000000000009a6c (__TEXT,__text) non-external _mach_msg_server_consume_unsent_message
00000000000130e0 (__TEXT,__text) external _mach_msg_server_importance
000000000000bfc8 (__TEXT,__text) external _mach_msg_server_once
0000000000000b6c (__TEXT,__text) external _mach_msg_trap
0000000000029314 (__TEXT,__text) external _mach_notify_dead_name
0000000000029250 (__TEXT,__text) external _mach_notify_no_senders
0000000000029174 (__TEXT,__text) external _mach_notify_port_deleted
00000000000291dc (__TEXT,__text) external _mach_notify_port_destroyed
00000000000292b8 (__TEXT,__text) external _mach_notify_send_once
0000000000002ed0 (__TEXT,__text) external _mach_port_allocate
000000000001e1cc (__TEXT,__text) external _mach_port_allocate_full
000000000001e1b8 (__TEXT,__text) external _mach_port_allocate_name
000000000001e1c8 (__TEXT,__text) external _mach_port_allocate_qos
000000000001e43c (__TEXT,__text) external _mach_port_assert_attributes
0000000000001e90 (__TEXT,__text) external _mach_port_construct
0000000000002060 (__TEXT,__text) external _mach_port_deallocate
0000000000006648 (__TEXT,__text) external _mach_port_destroy
000000000000269c (__TEXT,__text) external _mach_port_destruct
000000000001e36c (__TEXT,__text) external _mach_port_dnrequest_info
000000000000434c (__TEXT,__text) external _mach_port_extract_member
000000000000aff4 (__TEXT,__text) external _mach_port_extract_right
0000000000003658 (__TEXT,__text) external _mach_port_get_attributes
00000000000062b8 (__TEXT,__text) external _mach_port_get_context
0000000000004198 (__TEXT,__text) external _mach_port_get_refs
000000000001e438 (__TEXT,__text) external _mach_port_get_service_port_info
000000000000cdf4 (__TEXT,__text) external _mach_port_get_set_status
000000000001e1d4 (__TEXT,__text) external _mach_port_get_srights
0000000000003bb8 (__TEXT,__text) external _mach_port_guard
000000000001e42c (__TEXT,__text) external _mach_port_guard_with_flags
0000000000002f40 (__TEXT,__text) external _mach_port_insert_member
000000000000316c (__TEXT,__text) external _mach_port_insert_right
000000000001e434 (__TEXT,__text) external _mach_port_is_connection_for_service
000000000001e370 (__TEXT,__text) external _mach_port_kernel_object
000000000001e3b4 (__TEXT,__text) external _mach_port_kobject
000000000001e3b8 (__TEXT,__text) external _mach_port_kobject_description
0000000000001324 (__TEXT,__text) external _mach_port_mod_refs
0000000000005f48 (__TEXT,__text) external _mach_port_move_member
000000000001e1b0 (__TEXT,__text) external _mach_port_names
000000000001e1bc (__TEXT,__text) external _mach_port_peek
000000000001e1b4 (__TEXT,__text) external _mach_port_rename
0000000000002b08 (__TEXT,__text) external _mach_port_request_notification
00000000000036e4 (__TEXT,__text) external _mach_port_set_attributes
000000000000ccd4 (__TEXT,__text) external _mach_port_set_context
000000000001e1c0 (__TEXT,__text) external _mach_port_set_mscount
000000000001e1c4 (__TEXT,__text) external _mach_port_set_seqno
000000000001e1dc (__TEXT,__text) external _mach_port_space_basic_info
000000000001e1d8 (__TEXT,__text) external _mach_port_space_info
000000000001e430 (__TEXT,__text) external _mach_port_swap_guard
0000000000003924 (__TEXT,__text) external _mach_port_type
000000000001e3bc (__TEXT,__text) external _mach_port_unguard
000000000000c980 (__TEXT,__text) external _mach_ports_lookup
0000000000015504 (__TEXT,__text) non-external _mach_ports_lookup_legacy
00000000000087dc (__TEXT,__text) external _mach_ports_register
0000000000015418 (__TEXT,__text) non-external _mach_ports_register_legacy
0000000000000b3c (__TEXT,__text) external _mach_reply_port
000000000001360c (__TEXT,__text) external _mach_right_recv_construct
00000000000136e4 (__TEXT,__text) external _mach_right_recv_destruct
000000000001377c (__TEXT,__text) external _mach_right_send_create
00000000000138c4 (__TEXT,__text) external _mach_right_send_once_consume
0000000000013858 (__TEXT,__text) external _mach_right_send_once_create
00000000000056fc (__TEXT,__text) external _mach_right_send_release
00000000000137e4 (__TEXT,__text) external _mach_right_send_retain
000000000001e24c (__TEXT,__text) external _mach_sync_ipc_link_monitoring_start
000000000001e2f8 (__TEXT,__text) external _mach_sync_ipc_link_monitoring_stop
00000000000153c4 (__TEXT,__text) external _mach_task_is_self
0000000000013608 (__TEXT,__text) external _mach_task_self
000000000004c088 (__DATA_DIRTY,__common) external _mach_task_self_
00000000000116b4 (__TEXT,__text) external _mach_task_special_port_description
0000000000040120 (__DATA_CONST,__const) non-external _mach_task_special_port_description.tsp_descs
00000000000117b8 (__TEXT,__text) external _mach_task_special_port_for_id
0000000000048240 (__DATA,__data) non-external _mach_task_special_port_for_id.tsp_ids
0000000000006c8c (__TEXT,__text) external _mach_thread_self
00000000000116d4 (__TEXT,__text) external _mach_thread_special_port_description
0000000000040180 (__DATA_CONST,__const) non-external _mach_thread_special_port_description.tsp_descs
00000000000117c8 (__TEXT,__text) external _mach_thread_special_port_for_id
00000000000482a0 (__DATA,__data) non-external _mach_thread_special_port_for_id.tsp_ids
0000000000000fc0 (__TEXT,__text) external _mach_timebase_info
000000000004c024 (__DATA_DIRTY,__bss) non-external _mach_timebase_info.cached_info
0000000000000cf8 (__TEXT,__text) external _mach_timebase_info_trap
0000000000002ff0 (__TEXT,__text) external _mach_vm_allocate
0000000000027aa4 (__TEXT,__text) external _mach_vm_behavior_set
0000000000008b48 (__TEXT,__text) external _mach_vm_copy
0000000000002798 (__TEXT,__text) external _mach_vm_deallocate
00000000000287e4 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_allocate
0000000000028950 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_flush
0000000000029010 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_query
0000000000028c58 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_resize
0000000000027424 (__TEXT,__text) external _mach_vm_inherit
0000000000027bc4 (__TEXT,__text) external _mach_vm_machine_attribute
0000000000000950 (__TEXT,__text) external _mach_vm_map
0000000000027984 (__TEXT,__text) external _mach_vm_msync
00000000000282fc (__TEXT,__text) external _mach_vm_page_info
0000000000027eac (__TEXT,__text) external _mach_vm_page_query
00000000000284e8 (__TEXT,__text) external _mach_vm_page_range_query
0000000000004a30 (__TEXT,__text) external _mach_vm_protect
00000000000045d4 (__TEXT,__text) external _mach_vm_purgable_control
0000000000028aa8 (__TEXT,__text) external _mach_vm_range_create
000000000001e570 (__TEXT,__text) external _mach_vm_read
00000000000276cc (__TEXT,__text) external _mach_vm_read_list
000000000000be78 (__TEXT,__text) external _mach_vm_read_overwrite
0000000000014200 (__TEXT,__text) external _mach_vm_reclaim_copied_ring_free
000000000001423c (__TEXT,__text) external _mach_vm_reclaim_copied_ring_query
0000000000014058 (__TEXT,__text) external _mach_vm_reclaim_get_rings_for_task
0000000000013fa8 (__TEXT,__text) external _mach_vm_reclaim_is_reusable
0000000000013ea8 (__TEXT,__text) external _mach_vm_reclaim_query_state
0000000000013974 (__TEXT,__text) external _mach_vm_reclaim_ring_allocate
0000000000013fb8 (__TEXT,__text) external _mach_vm_reclaim_ring_capacity
0000000000014124 (__TEXT,__text) external _mach_vm_reclaim_ring_copy
0000000000013fe4 (__TEXT,__text) external _mach_vm_reclaim_ring_flush
0000000000013a3c (__TEXT,__text) external _mach_vm_reclaim_ring_resize
0000000000013ae0 (__TEXT,__text) external _mach_vm_reclaim_round_capacity
0000000000013cd0 (__TEXT,__text) external _mach_vm_reclaim_try_cancel
0000000000013b2c (__TEXT,__text) external _mach_vm_reclaim_try_enter
0000000000013f18 (__TEXT,__text) external _mach_vm_reclaim_update_kernel_accounting
0000000000000cb0 (__TEXT,__text) external _mach_vm_reclaim_update_kernel_accounting_trap
000000000000580c (__TEXT,__text) external _mach_vm_region
000000000000bc04 (__TEXT,__text) external _mach_vm_region_recurse
000000000001e440 (__TEXT,__text) external _mach_vm_remap
000000000001e4d8 (__TEXT,__text) external _mach_vm_remap_new
000000000001e670 (__TEXT,__text) external _mach_vm_tag_describe
000000000001e66c (__TEXT,__text) external _mach_vm_update_pointers_with_remote_tags
0000000000021478 (__TEXT,__text) external _mach_vm_wire
0000000000027850 (__TEXT,__text) external _mach_vm_write
0000000000005a70 (__TEXT,__text) external _mach_voucher_attr_command
0000000000002660 (__TEXT,__text) external _mach_voucher_deallocate
000000000003407c (__TEXT,__text) external _mach_voucher_debug_info
0000000000033e28 (__TEXT,__text) external _mach_voucher_extract_all_attr_recipes
000000000000b79c (__TEXT,__text) external _mach_voucher_extract_attr_content
00000000000035e0 (__TEXT,__text) external _mach_voucher_extract_attr_recipe
0000000000000cc8 (__TEXT,__text) external _mach_voucher_extract_attr_recipe_trap
0000000000000d04 (__TEXT,__text) external _mach_wait_until
0000000000023270 (__TEXT,__text) external _mach_zone_force_gc
0000000000024180 (__TEXT,__text) external _mach_zone_get_btlog_records
0000000000023ff0 (__TEXT,__text) external _mach_zone_get_zlog_zones
00000000000230a4 (__TEXT,__text) external _mach_zone_info
0000000000023e44 (__TEXT,__text) external _mach_zone_info_for_largest_zone
0000000000023cd4 (__TEXT,__text) external _mach_zone_info_for_zone
0000000000000c74 (__TEXT,__text) external _macx_backing_store_recovery
0000000000000c68 (__TEXT,__text) external _macx_backing_store_suspend
0000000000000c44 (__TEXT,__text) external _macx_swapoff
0000000000000c38 (__TEXT,__text) external _macx_swapon
0000000000000c5c (__TEXT,__text) external _macx_triggers
0000000000003994 (__TEXT,__text) external _madvise
0000000000007814 (__TEXT,__text) non-external _malloc
0000000000048348 (__DATA,__bss) non-external _master_host_port
0000000000000ef8 (__TEXT,__text) non-external _memcpy
0000000000000ef8 (__TEXT,__text) non-external _memmove
0000000000009cb8 (__TEXT,__text) external _memorystatus_control
000000000000f624 (__TEXT,__text) external _memorystatus_get_level
0000000000013160 (__TEXT,__text) external _mig_allocate
0000000000003f44 (__TEXT,__text) external _mig_dealloc_reply_port
000000000001e1e0 (__TEXT,__text) external _mig_dealloc_special_reply_port
0000000000006998 (__TEXT,__text) external _mig_deallocate
0000000000000f08 (__TEXT,__text) external _mig_get_reply_port
000000000000248c (__TEXT,__text) external _mig_get_special_reply_port
00000000000061b8 (__TEXT,__text) external _mig_put_reply_port
00000000000057d8 (__TEXT,__text) external _mig_reply_setup
00000000000061bc (__TEXT,__text) external _mig_strncpy
00000000000024c8 (__TEXT,__text) external _mig_strncpy_zerofill
000000000000f650 (__TEXT,__text) external _mincore
000000000000f67c (__TEXT,__text) external _minherit
0000000000000d28 (__TEXT,__text) external _mk_timer_arm
0000000000000d40 (__TEXT,__text) external _mk_timer_arm_leeway
0000000000000d34 (__TEXT,__text) external _mk_timer_cancel
0000000000000d10 (__TEXT,__text) external _mk_timer_create
0000000000000d1c (__TEXT,__text) external _mk_timer_destroy
000000000000276c (__TEXT,__text) external _mkdir
0000000000004790 (__TEXT,__text) external _mkdirat
000000000000f6a8 (__TEXT,__text) external _mkfifo
000000000000f6d4 (__TEXT,__text) external _mkfifoat
000000000000f700 (__TEXT,__text) external _mknod
000000000000f72c (__TEXT,__text) external _mknodat
000000000000aba0 (__TEXT,__text) external _mlock
000000000000f758 (__TEXT,__text) external _mlockall
0000000000001958 (__TEXT,__text) external _mmap
000000000000d250 (__TEXT,__text) external _mount
0000000000004ae8 (__TEXT,__text) external _mprotect
000000000000f784 (__TEXT,__text) external _mremap_encrypted
0000000000013300 (__TEXT,__text) external _msg_receive
00000000000132f0 (__TEXT,__text) external _msg_rpc
00000000000132f8 (__TEXT,__text) external _msg_send
000000000000e350 (__TEXT,__text) external _msgctl
000000000000f7b0 (__TEXT,__text) external _msgget
000000000000f7dc (__TEXT,__text) external _msgrcv
000000000000e37c (__TEXT,__text) external _msgrcv$NOCANCEL
000000000000f808 (__TEXT,__text) external _msgsnd
000000000000e3a8 (__TEXT,__text) external _msgsnd$NOCANCEL
000000000000da30 (__TEXT,__text) external _msgsys
0000000000007324 (__TEXT,__text) external _msync
000000000000e400 (__TEXT,__text) external _msync$NOCANCEL
000000000000abcc (__TEXT,__text) external _munlock
000000000000f834 (__TEXT,__text) external _munlockall
00000000000046a4 (__TEXT,__text) external _munmap
0000000000004ec0 (__TEXT,__text) external _necp_client_action
000000000000be20 (__TEXT,__text) external _necp_match_policy
0000000000004e68 (__TEXT,__text) external _necp_open
000000000000f860 (__TEXT,__text) external _necp_session_action
000000000000f88c (__TEXT,__text) external _necp_session_open
000000000000f8b8 (__TEXT,__text) external _net_qos_guideline
000000000000f8e4 (__TEXT,__text) external _netagent_trigger
000000000002ab8c (__TEXT,__text) external _netname_check_in
000000000002af7c (__TEXT,__text) external _netname_check_out
000000000002ad30 (__TEXT,__text) external _netname_look_up
000000000002b11c (__TEXT,__text) external _netname_version
000000000001565c (__TEXT,__text) external _nfsclnt
000000000000f910 (__TEXT,__text) external _nfssvc
00000000000482f0 (__DATA,__data) external _non_boost_assertion_token
00000000000482e8 (__DATA,__data) external _normal_boost_assertion_token
000000000000f93c (__TEXT,__text) external _ntp_adjtime
000000000000f968 (__TEXT,__text) external _ntp_gettime
000000000000f994 (__TEXT,__text) external _objc_bp_assist_cfg_np
000000000000c88c (__TEXT,__text) external _open
00000000000156e4 (__TEXT,__text) external _open$NOCANCEL
0000000000006780 (__TEXT,__text) external _open_dprotected_np
000000000001cc6c (__TEXT,__text) external _openat
00000000000157ac (__TEXT,__text) external _openat$NOCANCEL
000000000001d4e4 (__TEXT,__text) external _openat_authenticated_np
000000000001d480 (__TEXT,__text) external _openat_dprotected_np
000000000000f9c0 (__TEXT,__text) external _openbyid_np
00000000000123f4 (__TEXT,__text) external _os_buflet_get_data_address
