00000002030ded24 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000021b813ccb (__DATA,__data) non-external _construct_forms_setentries
0000000203038218 (__TEXT,__text) external _convert_1_or_2_digits
00000002030a0718 (__TEXT,__text) external _convert_date
0000000203037250 (__TEXT,__text) external _convert_digits
000000020303712c (__TEXT,__text) external _convert_digits_to_words
0000000202fff628 (__TEXT,__text) external _convert_double
00000002030a098c (__TEXT,__text) external _convert_fin_1_or_2_digits
000000020309b804 (__TEXT,__text) external _convert_fin_date
000000020309c8ec (__TEXT,__text) external _convert_fin_digits
000000020309ab8c (__TEXT,__text) external _convert_fin_digits_to_words
000000020309fe04 (__TEXT,__text) external _convert_fin_double
00000002030a10a4 (__TEXT,__text) external _convert_fin_fraction
00000002030a0d18 (__TEXT,__text) external _convert_fin_fraction_char
00000002030a1724 (__TEXT,__text) external _convert_fin_hundreds
000000020309ae0c (__TEXT,__text) external _convert_fin_monetary_exp
000000020309bf3c (__TEXT,__text) external _convert_fin_sports_time
000000020309bb20 (__TEXT,__text) external _convert_fin_time
0000000202fff6e0 (__TEXT,__text) external _convert_hundreds
0000000202fff3d4 (__TEXT,__text) external _convert_lang_digits_to_words
0000000203037bf8 (__TEXT,__text) external _convert_large_numbers
000000020309d584 (__TEXT,__text) external _convert_mixed_num
0000000202fff798 (__TEXT,__text) external _convert_monetary_exp
0000000203037940 (__TEXT,__text) external _convert_numbers
00000002030382f8 (__TEXT,__text) external _convert_roman_nums
0000000202fff570 (__TEXT,__text) external _convert_single_digit
000000020302f0f0 (__TEXT,__text) external _convert_to_lowercase
00000002030a7af8 (__TEXT,__text) external _coord_conj
000000020303d2f4 (__TEXT,__text) external _copy_stress_to_phones
00000002030412fc (__TEXT,__text) external _copy_string
00000002030415c4 (__TEXT,__text) external _copy_token
00000002030bc214 (__TEXT,__text) external _copyvar
                 (undefined) external _cosf (from libSystem)
0000000203042304 (__TEXT,__text) external _count_chars
000000020304240c (__TEXT,__text) external _count_cumulative_chars
000000020303731c (__TEXT,__text) external _count_digits
000000020301dab8 (__TEXT,__text) external _count_input
000000020301dbc0 (__TEXT,__text) external _count_normalized_inp
000000020304211c (__TEXT,__text) external _count_sylls
000000020301dc78 (__TEXT,__text) external _count_unnormalized_inp
00000002030b9924 (__TEXT,__text) external _createStreamArrays
000000020302d5c8 (__TEXT,__text) external _create_final_sync
0000000203033448 (__TEXT,__text) external _create_sentence
00000002030acc58 (__TEXT,__text) external _create_syllables
00000002030cd2d8 (__TEXT,__text) non-external _ctxt_clstr
000000021b82a670 (__DATA,__common) external _curr_ins
0000000203014e4c (__TEXT,__text) external _define_all_params_for_silence
00000002030c488c (__TEXT,__text) external _del_sync
00000002030c486c (__TEXT,__text) external _del_two_point
00000002030b9c5c (__TEXT,__text) external _deleteStreamArray
00000002030b9c54 (__TEXT,__text) external _deleteStreamArrayStream
00000002030bce90 (__TEXT,__text) external _delete_1pt
0000000203027e7c (__TEXT,__text) external _delete_2_more
00000002030bcef0 (__TEXT,__text) external _delete_2pt
0000000203034e50 (__TEXT,__text) external _delete_comma_sync
0000000203040978 (__TEXT,__text) external _delete_inp_from_left
0000000203040a58 (__TEXT,__text) external _delete_inp_from_right
000000020303b9ec (__TEXT,__text) external _delete_invalid_SPR
0000000203040d00 (__TEXT,__text) external _delete_morph_from_left
0000000203040de4 (__TEXT,__text) external _delete_morph_from_right
0000000203040b38 (__TEXT,__text) external _delete_phone_from_left
0000000203040c1c (__TEXT,__text) external _delete_phone_from_right
0000000203040ec8 (__TEXT,__text) external _delete_syll_from_left
0000000203040fac (__TEXT,__text) external _delete_syll_from_right
0000000203008cf8 (__TEXT,__text) external _delete_voice_change_pause
000000020302028c (__TEXT,__text) external _delimit_major_phrase
000000020302008c (__TEXT,__text) external _delimit_sentence
000000021b7e32cd (__DATA,__data) non-external _delimit_sentence.proj_str
00000002030b94d0 (__TEXT,__text) external _deltaCleanup
00000002030bdcc0 (__TEXT,__text) external _deltaErrorThrown
00000002030cde3c (__TEXT,__text) external _deltaHeapCleanup
00000002030cee48 (__TEXT,__text) external _deltaReinit
00000002030b3ee4 (__TEXT,__text) external _delta_delete
00000002030d0130 (__TEXT,__text) external _delta_erase
00000002030c5b00 (__TEXT,__text) external _delta_lib_delete
00000002030c5aac (__TEXT,__text) external _delta_lib_new
00000002030add18 (__TEXT,__text) external _delta_new
0000000203040530 (__TEXT,__text) external _demote_word
0000000203092474 (__TEXT,__text) external _destress_adpos
000000020309274c (__TEXT,__text) external _destress_adv
0000000203092854 (__TEXT,__text) external _destress_nps
0000000203091fd8 (__TEXT,__text) external _destress_verbs
000000021b8170e8 (__DATA,__data) non-external _deverbal_endings_setentries
000000021d2ed5f0 (__AUTH,__data) external _dialogFileClass_glob
0000000203017d74 (__TEXT,__text) external _dict_anno
00000002030b7f34 (__TEXT,__text) non-external _dictinit
000000020308e644 (__TEXT,__text) external _disambig_adpos_verb
000000020308ec94 (__TEXT,__text) external _disambig_adv_verb
000000020308f478 (__TEXT,__text) external _disambig_coord_verb
000000020308ee84 (__TEXT,__text) external _disambig_dem_verb
000000020308e340 (__TEXT,__text) external _disambig_fin_content_word
000000020308f824 (__TEXT,__text) external _disambig_fin_functword
000000020308eafc (__TEXT,__text) external _disambig_nounadj_verb
000000020308f20c (__TEXT,__text) external _disambig_pro2_rel
00000002030001b0 (__TEXT,__text) external _disambiguate_content_word
0000000203000100 (__TEXT,__text) external _disambiguate_functword
000000020308122c (__TEXT,__text) external _disharmonic_vows
000000021d2ed630 (__AUTH,__data) external _diskFileClass_glob
00000002030d9854 (__TEXT,__text) external _diskFileClose
00000002030d9800 (__TEXT,__text) external _diskFileEof
00000002030d9614 (__TEXT,__text) external _diskFileOpen
00000002030d9674 (__TEXT,__text) external _diskFileRead
00000002030d979c (__TEXT,__text) external _diskFileWrite
00000002030c8d9c (__TEXT,__text) external _disptok
00000002030084bc (__TEXT,__text) external _distribute_nucdur
0000000203033770 (__TEXT,__text) external _divide_char_count_token
00000002030c4abc (__TEXT,__text) external _divide_time
00000002030ce3dc (__TEXT,__text) external _divzero
00000002030b78f8 (__TEXT,__text) external _dlangCleanup
00000002030b9614 (__TEXT,__text) external _dlang_delete
00000002030b9520 (__TEXT,__text) external _dlang_new
00000002030c8b7c (__TEXT,__text) non-external _dlt_rderr
000000020300c5cc (__TEXT,__text) external _doAF
000000020300bea0 (__TEXT,__text) external _doAV
0000000203010d90 (__TEXT,__text) external _doF
000000020300c3c4 (__TEXT,__text) external _doFNP
000000020300c4c8 (__TEXT,__text) external _doFNZ
00000002030125cc (__TEXT,__text) external _do_FTZ_FTP
0000000203074ad4 (__TEXT,__text) external _do_fin_h_amps
000000020306c7e8 (__TEXT,__text) external _do_fin_voice_bar
0000000203011760 (__TEXT,__text) external _do_fric_amps
00000002030119b4 (__TEXT,__text) external _do_glot_onset
0000000203000d04 (__TEXT,__text) external _do_h_amps
00000002030127d4 (__TEXT,__text) external _do_non_son_amps
0000000203012da8 (__TEXT,__text) external _do_pt_voicing
0000000203012f44 (__TEXT,__text) external _do_release
0000000203010ffc (__TEXT,__text) external _do_son_amps
00000002030134d8 (__TEXT,__text) external _do_voice_bar
00000002030cd0e4 (__TEXT,__text) non-external _dupsync
00000002030cb11c (__TEXT,__text) non-external _dur2
00000002030bc484 (__TEXT,__text) external _dur_ass
00000002030bfd48 (__TEXT,__text) external _dur_expr
00000002030cbfb0 (__TEXT,__text) non-external _durcalc
000000021b82a668 (__DATA,__common) external _durval
00000002030d4914 (__TEXT,__text) external _dynaBufAddChar
00000002030d4b64 (__TEXT,__text) external _dynaBufAddDynaBuf
00000002030d4ae0 (__TEXT,__text) external _dynaBufAddInt
00000002030d4a1c (__TEXT,__text) external _dynaBufAddString
00000002030d4cd0 (__TEXT,__text) external _dynaBufAtEnd
00000002030d4ce0 (__TEXT,__text) external _dynaBufChar
00000002030d4d3c (__TEXT,__text) external _dynaBufContents
00000002030d4d0c (__TEXT,__text) external _dynaBufCurrentChar
00000002030d48c4 (__TEXT,__text) external _dynaBufDelete
00000002030d4c38 (__TEXT,__text) external _dynaBufDeleteChars
00000002030d4d44 (__TEXT,__text) external _dynaBufExtract
000000021d2ed670 (__AUTH,__data) external _dynaBufFileClass_glob
00000002030d9a84 (__TEXT,__text) external _dynaBufFileClose
00000002030d9a54 (__TEXT,__text) external _dynaBufFileEof
00000002030d9884 (__TEXT,__text) external _dynaBufFileOpen
00000002030d98e8 (__TEXT,__text) external _dynaBufFileRead
00000002030d9a28 (__TEXT,__text) external _dynaBufFileWrite
00000002030d4c88 (__TEXT,__text) external _dynaBufLength
00000002030d4cbc (__TEXT,__text) external _dynaBufMoveAbs
00000002030d4c90 (__TEXT,__text) external _dynaBufMoveRel
00000002030d47e4 (__TEXT,__text) external _dynaBufNew
00000002030d4900 (__TEXT,__text) external _dynaBufReset
00000002030a4b00 (__TEXT,__text) external _e_rules
00000002030b5240 (__TEXT,__text) external _eciLinkCleanup
00000002030b61e8 (__TEXT,__text) external _eciLinkDataFromECI
00000002030b623c (__TEXT,__text) external _eciLinkDataToECI
00000002030b61ac (__TEXT,__text) external _eciLinkDelete
000000021d2ed5b0 (__AUTH,__data) external _eciLinkFileClass_glob
00000002030b6150 (__TEXT,__text) external _eciLinkNew
00000002030b614c (__TEXT,__text) external _ecilink_delete
00000002030b60f8 (__TEXT,__text) external _ecilink_new
0000000203009e58 (__TEXT,__text) external _eightkHz_filter
0000000203028fc0 (__TEXT,__text) external _ellipsis
00000002030b4f24 (__TEXT,__text) external _eloqc_delete
00000002030b4ed8 (__TEXT,__text) external _eloqc_new
000000020302ab64 (__TEXT,__text) external _email_address
000000020301648c (__TEXT,__text) external _emphasis_anno
0000000203030e1c (__TEXT,__text) external _end_of_sentence
0000000203033154 (__TEXT,__text) external _end_of_token
000000020302dddc (__TEXT,__text) external _end_of_word
00000002030b5a94 (__TEXT,__text) external _engsynClearInput
00000002030b5c48 (__TEXT,__text) external _engsynClose
00000002030b5cd8 (__TEXT,__text) external _engsynDeleteDict
00000002030b5d58 (__TEXT,__text) external _engsynDictFindFirst
00000002030b5d64 (__TEXT,__text) external _engsynDictFindNext
00000002030b5d70 (__TEXT,__text) external _engsynDictLookup
00000002030b56f0 (__TEXT,__text) external _engsynEnd
00000002030b5a30 (__TEXT,__text) external _engsynFlush
00000002030b5cd0 (__TEXT,__text) external _engsynGetDict
00000002030b5888 (__TEXT,__text) external _engsynGetLastError
00000002030b5c20 (__TEXT,__text) external _engsynInsertDelayedSynthesisIndex
00000002030b5c00 (__TEXT,__text) external _engsynInsertSynthesisIndex
00000002030b5d1c (__TEXT,__text) external _engsynLoadDict
00000002030b5c88 (__TEXT,__text) external _engsynNewDict
00000002030b5b38 (__TEXT,__text) external _engsynOutputPlaying
00000002030b5b6c (__TEXT,__text) external _engsynPause
00000002030b57f0 (__TEXT,__text) external _engsynProcessRemaining
00000002030b5764 (__TEXT,__text) external _engsynProcessSentences
00000002030b59d0 (__TEXT,__text) external _engsynReadErrorMessage
00000002030b5984 (__TEXT,__text) external _engsynReadPhonemes
00000002030b5bec (__TEXT,__text) external _engsynRegisterAnnoCallback
00000002030b5bf8 (__TEXT,__text) external _engsynRegisterIndexCallback
00000002030b5bfc (__TEXT,__text) external _engsynRegisterPhonemeCallback
00000002030b5be0 (__TEXT,__text) external _engsynRegisterUserIndexCallback
00000002030b5bc8 (__TEXT,__text) external _engsynRegisterWordCallback
00000002030b5bd4 (__TEXT,__text) external _engsynRegisterWordIndexCallback
00000002030b58c0 (__TEXT,__text) external _engsynRestart
00000002030b5d38 (__TEXT,__text) external _engsynSaveDict
00000002030b5b04 (__TEXT,__text) external _engsynSetAbort
00000002030b5cd4 (__TEXT,__text) external _engsynSetDict
00000002030b5bc4 (__TEXT,__text) external _engsynSetDurationCallback
00000002030b5ba8 (__TEXT,__text) external _engsynSetSynthToCallback
00000002030b5b8c (__TEXT,__text) external _engsynSetSynthToNamedFile
00000002030b5600 (__TEXT,__text) external _engsynStart
00000002030b5d48 (__TEXT,__text) external _engsynUpdateDict
00000002030b5c3c (__TEXT,__text) external _engsynWantPhonemeIndices
00000002030b6c80 (__TEXT,__text) external _ensureInputStream
00000002030d0fe4 (__TEXT,__text) non-external _ensure_spaces
00000002030c3e20 (__TEXT,__text) external _enum_field
0000000203017330 (__TEXT,__text) external _environment_anno
00000002030d4dc8 (__TEXT,__text) external _errorIgnore
00000002030d2a84 (__TEXT,__text) external _errorKlattIgnore
00000002030d4dd0 (__TEXT,__text) external _errorStd
00000002030ad498 (__TEXT,__text) external _estimate_fin_nsylls
0000000203000998 (__TEXT,__text) external _estimate_lang_nsylls
000000020303dd3c (__TEXT,__text) external _estimate_nsylls
00000002030bfc00 (__TEXT,__text) external _etiwinMain
00000002030bfc74 (__TEXT,__text) external _etiwinMainDLL
0000000203023084 (__TEXT,__text) external _exclam_phrase
00000002030c0084 (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
00000002030d1d10 (__TEXT,__text) non-external _expand_cols
00000002030d1c28 (__TEXT,__text) non-external _expand_lines
                 (undefined) external _expf (from libSystem)
000000020300c72c (__TEXT,__text) external _extend_vals
00000002030b7c5c (__TEXT,__text) non-external _extract
00000002030b73b0 (__TEXT,__text) external _extractInputStreamString
00000002030c4584 (__TEXT,__text) external _extract_string
000000020300f664 (__TEXT,__text) external _f0_step
00000002030d24fc (__TEXT,__text) external _f0_stepi
000000021b82a608 (__DATA,__common) external _f1d
00000002030bfed4 (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
00000002030c74c4 (__TEXT,__text) non-external _fdel
00000002030c7008 (__TEXT,__text) non-external _fdeldel
0000000202ffee2c (__TEXT,__text) non-external _fence
0000000203002278 (__TEXT,__text) non-external _fence
0000000203003b84 (__TEXT,__text) non-external _fence
0000000203006334 (__TEXT,__text) non-external _fence
000000020300971c (__TEXT,__text) non-external _fence
000000020300b9c4 (__TEXT,__text) non-external _fence
000000020300d2a8 (__TEXT,__text) non-external _fence
000000020300db34 (__TEXT,__text) non-external _fence
0000000203010d70 (__TEXT,__text) non-external _fence
0000000203013f24 (__TEXT,__text) non-external _fence
00000002030157c0 (__TEXT,__text) non-external _fence
0000000203015d8c (__TEXT,__text) non-external _fence
000000020301b160 (__TEXT,__text) non-external _fence
000000020301c3cc (__TEXT,__text) non-external _fence
000000020301da98 (__TEXT,__text) non-external _fence
000000020301fc14 (__TEXT,__text) non-external _fence
0000000203026794 (__TEXT,__text) non-external _fence
000000020302847c (__TEXT,__text) non-external _fence
000000020303710c (__TEXT,__text) non-external _fence
000000020303a08c (__TEXT,__text) non-external _fence
000000020303c9e8 (__TEXT,__text) non-external _fence
000000020303e6e8 (__TEXT,__text) non-external _fence
0000000203043bd0 (__TEXT,__text) non-external _fence
0000000203047c04 (__TEXT,__text) non-external _fence
000000020304aa5c (__TEXT,__text) non-external _fence
0000000203051880 (__TEXT,__text) non-external _fence
0000000203056d6c (__TEXT,__text) non-external _fence
000000020305b064 (__TEXT,__text) non-external _fence
0000000203060aac (__TEXT,__text) non-external _fence
000000020307760c (__TEXT,__text) non-external _fence
000000020307fc1c (__TEXT,__text) non-external _fence
0000000203083148 (__TEXT,__text) non-external _fence
00000002030907f0 (__TEXT,__text) non-external _fence
0000000203093e78 (__TEXT,__text) non-external _fence
0000000203094bec (__TEXT,__text) non-external _fence
