00000001eddbc888 (__DATA,__data) non-external _.compoundliteral
00000001e0ab6100 (__TEXT,__text) non-external _serializeKeywordQualifierFields
00000001e0ab86f0 (__TEXT,__text) non-external _serializeLValueFields
00000001e0ab6ec8 (__TEXT,__text) non-external _serializeLayoutPairFields
00000001e0ab6460 (__TEXT,__text) non-external _serializeLayoutQualifierFields
00000001e0ab5da0 (__TEXT,__text) non-external _serializeLayoutTypeFields
00000001e0ab4408 (__TEXT,__text) non-external _serializeMethodCallFields
00000001e0ab4534 (__TEXT,__text) non-external _serializeNotEqualFields
00000001e0ab7d24 (__TEXT,__text) non-external _serializeOffsetFields
00000001e0ab46e4 (__TEXT,__text) non-external _serializeOpAssignFields
00000001e0ab8acc (__TEXT,__text) non-external _serializePPStreamOpFields
00000001e0ab4b98 (__TEXT,__text) non-external _serializeParameterDeclarationFields
00000001e0ab57c0 (__TEXT,__text) non-external _serializePrimitiveTypeFields
00000001e0ab540c (__TEXT,__text) non-external _serializeQualifiedDeclarationFields
00000001e0ab5460 (__TEXT,__text) non-external _serializeQualifiedDeclarationGroupFields
00000001e0ab6b20 (__TEXT,__text) non-external _serializeQualifierListFields
00000001e0ab7c74 (__TEXT,__text) non-external _serializeRawCallFields
00000001e0ab4708 (__TEXT,__text) non-external _serializeReadInputFields
00000001e0ab78cc (__TEXT,__text) non-external _serializeReturnStatementFields
00000001e0ab5b74 (__TEXT,__text) non-external _serializeStructTypeFields
00000001e0abac48 (__TEXT,__text) non-external _serializeStructureFields
00000001e0ab43b4 (__TEXT,__text) non-external _serializeSubroutineArrayCallFields
00000001e0ab7cdc (__TEXT,__text) non-external _serializeSubroutineRawCallFields
00000001e0ab67c0 (__TEXT,__text) non-external _serializeSubroutineTypeListFields
00000001e0ab9ad4 (__TEXT,__text) non-external _serializeSubroutineUniformFields
00000001e0ab7914 (__TEXT,__text) non-external _serializeTopLevelFields
00000001e0ab3a80 (__TEXT,__text) non-external _serializeTypeConversionFields
00000001e0ab4230 (__TEXT,__text) non-external _serializeTypeIdentifierFields
00000001e0ab4f94 (__TEXT,__text) non-external _serializeVariableDeclarationFields
00000001e0ab50ac (__TEXT,__text) non-external _serializeVariableDeclarationGroupFields
00000001e0ab41dc (__TEXT,__text) non-external _serializeVariableIdentifierFields
00000001e0ab4750 (__TEXT,__text) non-external _serializeWriteOutputFields
00000001e0ab0b04 (__TEXT,__text) non-external _serialize_GLPASTNode
00000001e0ab33e8 (__TEXT,__text) non-external _serialize_GLPBufferObject
00000001e0aaeb1c (__TEXT,__text) non-external _serialize_GLPFunctionObject
00000001e0ab2b64 (__TEXT,__text) non-external _serialize_GLPInterfaceBlockObject
00000001e0aaeac0 (__TEXT,__text) non-external _serialize_GLPLayoutObject
00000001e0ab1304 (__TEXT,__text) non-external _serialize_GLPLayoutPair
00000001e0a8dae4 (__TEXT,__text) non-external (was a private external) _serialize_GLPString
00000001e0abafa8 (__TEXT,__text) non-external _serialize_GLPSubroutineUniformObject
00000001e0aac7cc (__TEXT,__text) non-external (was a private external) _serialize_GLPType
00000001e0ab1ccc (__TEXT,__text) non-external _serialize_GLPVariableObject
00000001e0a8d5e4 (__TEXT,__text) non-external (was a private external) _serialize_pointer
00000001e0a4b82c (__TEXT,__text) non-external _setArrayUsed
                 (undefined) external _setjmp (from libSystem)
00000001e0a9d934 (__TEXT,__text) non-external _simple_str_getch
00000001e0a9da44 (__TEXT,__text) non-external _simple_str_ungetch
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _sinhf (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _snprintf_l (from libSystem)
                 (undefined) external _sprintf_l (from libSystem)
                 (undefined) external _sqrt (from libSystem)
                 (undefined) external _sqrtf (from libSystem)
00000001e0a465bc (__TEXT,__text) non-external _std140ArrayStrideForElementType
00000001e0a4658c (__TEXT,__text) non-external _std140MatrixStride
00000001e0a465e0 (__TEXT,__text) non-external _std140MinimumStructAlignment
00000001e0a466b8 (__TEXT,__text) non-external _std140PrimitiveTypeAlign
00000001e0a465e8 (__TEXT,__text) non-external _std140PrimitiveTypeSize
00000001e0a465dc (__TEXT,__text) non-external _std140SizeToBytes
00000001e0a464e0 (__TEXT,__text) non-external _std140TypeAlign
00000001e0a463f0 (__TEXT,__text) non-external _std140TypeSize
00000001e0a9d4d4 (__TEXT,__text) non-external _str_getch
00000001e0a9d600 (__TEXT,__text) non-external _str_ungetch
                 (undefined) external _strcat (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strndup (from libSystem)
                 (undefined) external _strtod_l (from libSystem)
                 (undefined) external _strtof_l (from libSystem)
                 (undefined) external _strtol_l (from libSystem)
                 (undefined) external _strtoll_l (from libSystem)
                 (undefined) external _strtoul_l (from libSystem)
                 (undefined) external _sysconf (from libSystem)
                 (undefined) external _tanf (from libSystem)
                 (undefined) external _tanhf (from libSystem)
00000001e0a9dc00 (__TEXT,__text) non-external _token_pasted_str_getch
00000001e0a9db48 (__TEXT,__text) non-external _token_pasted_str_scan
00000001e0a9dcc8 (__TEXT,__text) non-external _token_pasted_str_ungetch
00000001e9cb00f8 (__DATA_CONST,__const) non-external _tokens
00000001e0a90698 (__TEXT,__text) non-external _topLevelLookUpGLPBindingTypeFromStringHash
00000001e0a7fb9c (__TEXT,__text) non-external _topLevelLookUpObjectTypeFromStringHash
00000001e0a8ff28 (__TEXT,__text) non-external _topLevelLookUpUniformBindingTypeFromStringHash
00000001e0ac4f98 (__TEXT,__text) non-external _transformKids
                 (undefined) external _trunc (from libSystem)
                 (undefined) external _truncf (from libSystem)
00000001e0a8f760 (__TEXT,__text) non-external _typeFromGLPBinding
00000001e0a90b98 (__TEXT,__text) non-external _typeFromGLPUniformBinding
00000001e0a90744 (__TEXT,__text) non-external _typeFromGLPUniformBlockBinding
00000001e0a6deb8 (__TEXT,__text) non-external _uniqueComponentCount
00000001e0a9e3e4 (__TEXT,__text) non-external _unlinkScope
00000001f6a29ac0 (__AUTH_CONST,__const) non-external (was a private external) _unop
00000001e9caeeb8 (__DATA_CONST,__const) non-external (was a private external) _vpDclList
                 (undefined) external _vsnprintf_l (from libSystem)
00000001e0abcc40 (__TEXT,__text) non-external _writeASTNode
00000001e0abe060 (__TEXT,__text) non-external _writeAdd
00000001e0abd928 (__TEXT,__text) non-external _writeArrayAccess
00000001e0abeff8 (__TEXT,__text) non-external _writeArrayType
00000001e0abe638 (__TEXT,__text) non-external _writeAssign
00000001e0abfc30 (__TEXT,__text) non-external _writeAvailabilityDeclaration
00000001e0abe4d8 (__TEXT,__text) non-external _writeBitwiseAnd
00000001e0abdf00 (__TEXT,__text) non-external _writeBitwiseNot
00000001e0abe530 (__TEXT,__text) non-external _writeBitwiseOr
00000001e0abe588 (__TEXT,__text) non-external _writeBitwiseXor
00000001e0abf80c (__TEXT,__text) non-external _writeBlock
00000001e0abfa78 (__TEXT,__text) non-external _writeBreakStatement
00000001e0abf9c8 (__TEXT,__text) non-external _writeCaseStatement
00000001e0abe798 (__TEXT,__text) non-external _writeCommaExpr
00000001e0abd878 (__TEXT,__text) non-external _writeConstant
00000001e0abdc40 (__TEXT,__text) non-external _writeConstructorCall
00000001e0abfad0 (__TEXT,__text) non-external _writeContinueStatement
00000001e0abfa20 (__TEXT,__text) non-external _writeDefaultStatement
00000001e0abfb28 (__TEXT,__text) non-external _writeDiscardStatement
00000001e0abdfb0 (__TEXT,__text) non-external _writeDivide
00000001e0abe320 (__TEXT,__text) non-external _writeEqual
00000001e0abf7b4 (__TEXT,__text) non-external _writeExpressionStatement
00000001e0abd980 (__TEXT,__text) non-external _writeFieldAccess
00000001e0abf050 (__TEXT,__text) non-external _writeFieldDeclaration
00000001e0abda88 (__TEXT,__text) non-external _writeFunctionCall
00000001e0abeea0 (__TEXT,__text) non-external _writeFunctionDefinition
00000001e0abe8d0 (__TEXT,__text) non-external _writeFunctionPrototype
00000001e0abf5d0 (__TEXT,__text) non-external _writeGlobalTypeQualifier
00000001e0abe270 (__TEXT,__text) non-external _writeGreater
00000001e0abe2c8 (__TEXT,__text) non-external _writeGreaterEqual
00000001e0ac0078 (__TEXT,__text) non-external _writeIBPartialDeref
00000001e0abe5e0 (__TEXT,__text) non-external _writeIfExpr
00000001e0abf8c0 (__TEXT,__text) non-external _writeIfStatement
00000001e0abf1b0 (__TEXT,__text) non-external _writeInterfaceBlock
00000001e0abf424 (__TEXT,__text) non-external _writeKeywordQualifier
00000001e0abff40 (__TEXT,__text) non-external _writeLValue
00000001e0ac0408 (__TEXT,__text) non-external _writeLayoutObject
00000001e0abf69c (__TEXT,__text) non-external _writeLayoutPair
00000001e0abf4c8 (__TEXT,__text) non-external _writeLayoutQualifier
00000001e0abf3cc (__TEXT,__text) non-external _writeLayoutType
00000001e0abe1c0 (__TEXT,__text) non-external _writeLess
00000001e0abe218 (__TEXT,__text) non-external _writeLessEqual
00000001e0abe3d0 (__TEXT,__text) non-external _writeLogicalAnd
00000001e0abdea8 (__TEXT,__text) non-external _writeLogicalNot
00000001e0abe428 (__TEXT,__text) non-external _writeLogicalOr
00000001e0abe480 (__TEXT,__text) non-external _writeLogicalXor
00000001e0abf918 (__TEXT,__text) non-external _writeLoopStatement
00000001e0abdb90 (__TEXT,__text) non-external _writeMethodCall
00000001e0abe008 (__TEXT,__text) non-external _writeModulo
00000001e0abdf58 (__TEXT,__text) non-external _writeMultiply
00000001e0abde50 (__TEXT,__text) non-external _writeNegate
00000001e0abe378 (__TEXT,__text) non-external _writeNotEqual
00000001e0abfdf4 (__TEXT,__text) non-external _writeOffset
00000001e0abe690 (__TEXT,__text) non-external _writeOpAssign
00000001e0ac00d0 (__TEXT,__text) non-external _writePPStreamOp
00000001e0abe7f0 (__TEXT,__text) non-external _writeParameterDeclaration
00000001e0abdcf0 (__TEXT,__text) non-external _writePostdecrement
00000001e0abdc98 (__TEXT,__text) non-external _writePostincrement
00000001e0abed98 (__TEXT,__text) non-external _writePrecisionDeclaration
00000001e0abdda0 (__TEXT,__text) non-external _writePredecrement
00000001e0abdd48 (__TEXT,__text) non-external _writePreincrement
00000001e0abef50 (__TEXT,__text) non-external _writePrimitiveType
00000001e0abedf0 (__TEXT,__text) non-external _writeQualifiedDeclaration
00000001e0abee48 (__TEXT,__text) non-external _writeQualifiedDeclarationGroup
00000001e0abeef8 (__TEXT,__text) non-external _writeQualifiedType
00000001e0abf578 (__TEXT,__text) non-external _writeQualifierList
00000001e0ac0020 (__TEXT,__text) non-external _writeRValue
00000001e0abfc88 (__TEXT,__text) non-external _writeRawCall
00000001e0abe6e8 (__TEXT,__text) non-external _writeReadInput
00000001e0abfb80 (__TEXT,__text) non-external _writeReturnStatement
00000001e0ac0388 (__TEXT,__text) non-external _writeSAInfo
00000001e0abe110 (__TEXT,__text) non-external _writeShiftLeft
00000001e0abe168 (__TEXT,__text) non-external _writeShiftRight
00000001e0abf100 (__TEXT,__text) non-external _writeStructType
00000001e0abdb38 (__TEXT,__text) non-external _writeSubroutineArrayCall
00000001e0abfd44 (__TEXT,__text) non-external _writeSubroutineRawCall
00000001e0abf520 (__TEXT,__text) non-external _writeSubroutineTypeList
00000001e0ac02d8 (__TEXT,__text) non-external _writeSubroutineUniform
00000001e0abe0b8 (__TEXT,__text) non-external _writeSubtract
00000001e0abf970 (__TEXT,__text) non-external _writeSwitchStatement
00000001e0abfbd8 (__TEXT,__text) non-external _writeTopLevel
00000001e0abd644 (__TEXT,__text) non-external _writeTypeConversion
00000001e0abd7c8 (__TEXT,__text) non-external _writeTypeIdentifier
00000001e0abddf8 (__TEXT,__text) non-external _writeUnaryPlus
00000001e0abda30 (__TEXT,__text) non-external _writeUndeterminedCall
00000001e0abeb00 (__TEXT,__text) non-external _writeVariableDeclaration
00000001e0abed40 (__TEXT,__text) non-external _writeVariableDeclarationGroup
00000001e0abd718 (__TEXT,__text) non-external _writeVariableIdentifier
00000001e0abe740 (__TEXT,__text) non-external _writeWriteOutput
00000001e0ae72d4 (__TEXT,__text) non-external _writefn
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
00000001e0ad66c4 (__TEXT,__text) non-external _yyFail
00000001e0ad6a54 (__TEXT,__text) non-external _yyMemoryExhausted
00000001e0b0dc70 (__TEXT,__const) non-external _yy_accept
00000001e0b0ecaa (__TEXT,__const) non-external _yy_base
00000001e0b0e348 (__TEXT,__const) non-external _yy_chk
00000001e0ad3cfc (__TEXT,__text) non-external (was a private external) _yy_create_buffer
00000001e0b0f396 (__TEXT,__const) non-external _yy_def
00000001e0ad40c4 (__TEXT,__text) non-external (was a private external) _yy_delete_buffer
00000001e0b0db70 (__TEXT,__const) non-external _yy_ec
00000001e0ad45c8 (__TEXT,__text) non-external (was a private external) _yy_flush_buffer
00000001e0ad41fc (__TEXT,__text) non-external _yy_get_next_buffer
00000001e0ad4138 (__TEXT,__text) non-external _yy_get_previous_state
00000001e0ad4548 (__TEXT,__text) non-external _yy_init_buffer
00000001e0b0fa82 (__TEXT,__const) non-external _yy_meta
00000001e0b0facc (__TEXT,__const) non-external _yy_nxt
00000001e0ad6a6c (__TEXT,__text) non-external _yyaddDeferredAction
00000001e0b10db4 (__TEXT,__const) non-external _yycheck
00000001e0ad6760 (__TEXT,__text) non-external _yycompressStack
00000001e0b152f0 (__TEXT,__const) non-external _yyconfl
00000001e0b15442 (__TEXT,__const) non-external _yyconflp
00000001e0b10978 (__TEXT,__const) non-external _yydefact
00000001e0b14e8c (__TEXT,__const) non-external _yydefgoto
00000001e0ad6838 (__TEXT,__text) non-external _yydestroyGLRState
00000001e0b16478 (__TEXT,__const) non-external _yydprec
00000001e0ad3c60 (__TEXT,__text) non-external _yyensure_buffer_stack
00000001e0ad49b4 (__TEXT,__text) non-external (was a private external) _yyerror
00000001e0ad689c (__TEXT,__text) non-external _yyexpandGLRStack
00000001e0ade168 (__TEXT,__text) non-external _yyfill
00000001e0ad605c (__TEXT,__text) non-external _yyglrReduce
00000001e0ad0eb4 (__TEXT,__text) non-external (was a private external) _yylex
00000001e0a9dcf4 (__TEXT,__text) non-external (was a private external) _yylex_CPP
00000001e0ad4778 (__TEXT,__text) non-external (was a private external) _yylex_destroy
00000001e0ad46e4 (__TEXT,__text) non-external (was a private external) _yylex_init
