00000001cc5b5e9c (__TEXT,__text) non-external +[NEArticleLinkPresentationSource deviceScreenScaleFromPotentialBackgroundThread]
00000001cdc26cf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35FormatInjuryReportDataVisualizationC
00000001cdc2da28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35FormatInjuryReportDataVisualizationC10CodingKeys33_380D3D5294500415F1B17D2E0FA2A3DBLLO
00000001cdc38b3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35FormatLatestCompatibleFileReferenceV
00000001cdc3137c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35FormatPluginGroupLayoutFactoryError33_070EC999D9BC457CDC058E99F3C11E93LLO
00000001cdc318c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35FormatProgressCircleOptionsResolvedV
00000001cdc318ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35FormatProgressCircleOptionsResolvedV10CodingKeys33_88199A80319EA8B90925533346366E52LLO
00000001cdc2191a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35FormatSlotItemTagFilterAndConditionV
00000001cdc27c2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35FormatSlotItemTagFilterAndConditionV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001cdc21926 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35FormatSlotItemTagFilterNotConditionV
00000001cdc2753c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35FormatSlotItemTagFilterNotConditionV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001cdc2b1a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35FormatStateViewNodeLayoutAttributesC
00000001cdc2b1b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35FormatStateViewNodeLayoutAttributesC10CodingKeys33_D7DEE626C775E929071D5C93FC36AC49LLO
00000001cdc209c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35LayeredMediaLayerRenderableProviderC
00000001cdc2fa6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35PuzzleNotificationAutoEnableManagerC
00000001cdc34688 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35ReportStandingConcernCommandHandlerC
00000001cdc2060c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35SharingArticleURLActivityItemSourceC
00000001cdc2b4cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35SharingIssueImageActivityItemSourceC
00000001cdc2fea8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35SharingPuzzleTextActivityItemSourceC
00000001cdc1fd4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35SportsBracketGroupDataVisualizationC
00000001cdc3966e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35SportsBracketGroupDataVisualizationC10CodingKeys33_408E3120D75A543797D4D664FAE955BCLLO
00000001cdc3417c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35SportsDataConfigurationServiceErrorO
00000001cdc240de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35SportsDataVisualizationEventRequestV
00000001cdc3093a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35SportsDataVisualizationEventRequestV7ContentO
00000001cdc2b0a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35SportsDataVisualizationResponseItemO
00000001cdc2b0c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35SportsDataVisualizationResponseItemO10CodingKeys33_661CD03AF0570D8A4E474FFD0DC3B042LLO
00000001cdc2b0ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35SportsDataVisualizationResponseItemO10CodingType33_661CD03AF0570D8A4E474FFD0DC3B042LLO
00000001cdc2c748 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35SportsInjuryReportDataVisualizationC
00000001cdc2c75a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35SportsInjuryReportDataVisualizationC10CodingKeys33_E4EA3645EDC1D9A062C86E66264919D0LLO
00000001cdc2e946 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35SportsTaxonomyGraphResourceMetadataV
00000001cdc3c068 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35SportsTaxonomyGraphResourceMetadataV10CodingKeys33_4EA3DE027BB0919DD19A4F4678EA33A0LLO
00000001cdc2585c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35SportsTaxonomyGraphResourceRootNodeV
00000001cdc31602 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35SportsTaxonomyGraphResourceRootNodeV10CodingKeys33_D3D9CB0B7442822FBA1E2A4F16C52818LLO
00000001cdc23716 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36ArticleThumbnailViewLayoutAttributesV
00000001cdc3a43e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36ArticleThumbnailViewLayoutAttributesV10CodingKeys33_A47994B2F7E8C6C79E450499875C7665LLO
00000001cdc2e762 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36DebugFormatCodeDisplayViewControllerC
00000001cdc246e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36DebugFormatConsolePaneViewControllerC
00000001cdc3b4ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36DebugFormatTestCasePreviewController025_A4063904B1B6BB2D1C943382J6EBBFCFLLC
00000001cdc38b54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36DebugFormatUploadHiddenTableViewCellC
00000001cdc2646e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36EngagementBannerViewLayoutAttributesV
00000001cdc39d84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36EngagementBannerViewLayoutAttributesV10CodingKeys33_51408F76E5BBE26E9076109C240B903ALLO
00000001cdc21748 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36FormatBindingDateTimeExpressionLogicO
00000001cdc27620 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36FormatBindingDateTimeExpressionLogicO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001cdc34d44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36FormatButtonNodeDataLayoutAttributesC
00000001cdc39f0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36FormatCodingArticleOverridesStrategyV
00000001cdc3833a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36FormatCodingEmptyDescriptiveStrategyV
00000001cdc24ad6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36FormatCodingFloatEquationOneStrategyV
00000001cdc3939a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36FormatDerivedDataBindingRepeatResultV
00000001cdc2e6ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36FormatDerivedDataBindingSwitchResultV
00000001cdc2f1c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36FormatDerivedDataResultItemReferenceV
00000001cdc22000 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36FormatIssueCoverNodeLayoutAttributesC
00000001cdc222fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36FormatIssueCoverNodeLayoutAttributesC10CodingKeys33_AAEB6AB6A3CF3716C83597657A00C2A9LLO
00000001cdc2fad4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36FormatSlotDefinitionItemSetAuxiliaryV
00000001cdc2faf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36FormatSlotDefinitionItemSetAuxiliaryV10CodingKeys33_E84EA09E951EC3B316DB0A666F8328C9LLO
00000001cdc22ccc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36GenericDataVisualizationResponseItemV
00000001cdc22cd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36GenericDataVisualizationResponseItemV10CodingKeys33_AB1D48E6F428E7DD0EF74536D34F0F8BLLO
00000001cdc2dbe8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36LayeredMediaRenderedViewModelFactoryC
00000001cdc2be0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36LiveActivitySubscriptionCommandStateO
00000001cdc3b244 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36LiveActivityWebEmbedDatastoreManagerC
00000001cdc3b26a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36LiveActivityWebEmbedDatastoreManagerC17PreprocessedStore33_2AF1EAF162B81C3947462ED3BEDD7896LLV
00000001cdc23652 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36SharingArticleTextActivityItemSourceC
00000001cdc32fe0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36SharingPuzzleImageActivityItemSourceC
00000001cdc240d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36SportsDataVisualizationRecentRequestV
00000001cdc3b4e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36SportsDataVisualizationRecentRequestV7ContentO
00000001cdc2bf8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36SportsLinksDataVisualizationResponseV
00000001cdc396fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36SportsScoreDataVisualizationMetadataC
00000001cdc39710 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36SportsScoreDataVisualizationMetadataC10CodingKeys33_7BA9AB18BCA0BCB17C19E9CE8C03169CLLO
00000001cdc24bcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36SportsTaxonomyGraphNodeWeakReferenceC
00000001cdc2628e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36WebEmbedDatastoreRadarCommandHandlerC
00000001cdc23d3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37DebugFormatCreatePackageTableViewCellC
00000001cdc342ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37DebugFormatDebuggerPaneViewControllerC
00000001cdc3c0a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37DebugFormatInventorySectionDescriptorO
00000001cdc2f0f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37DebugFormatTestCaseMultiResultSectionV
00000001cdc3a358 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37DebugFormatUploadHiddenViewControllerC
00000001cdc24ab0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37FormatCodingFloatEquationZeroStrategyV
00000001cdc260c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37FormatCodingHighGroupPriorityStrategyV
00000001cdc2a4b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37FormatCodingMiddleBorderInsetStrategyV
00000001cdc226d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37FormatCodingRegularFontWeightStrategyV
00000001cdc39364 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37FormatCodingVerticalDirectionStrategyV
00000001cdc2e518 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37FormatContentSubgroupFilterPrecededByV
00000001cdc37f2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37FormatContentSubgroupFilterPrecededByV10CodingKeys33_1E27526024E493A482F1BBB871C476CFLLO
00000001cdc1f610 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37FormatDerivedDataBundleImageReferenceV
00000001cdc1f616 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37FormatDerivedDataBundleImageReferenceV10CodingKeys33_23454E41925955034601E1D4EAA05FE9LLO
00000001cdc343ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37FormatDerivedDataResultBlockReferenceV
00000001cdc24ecc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37FormatLayoutViewBreakoutAccessibilityC
00000001cdc25f18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37FormatPuzzleEmbedNodeLayoutAttributesC
00000001cdc38b8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37FormatPuzzleEmbedNodeLayoutAttributesC10CodingKeys33_8E51DF6A11814A9920B0F6A0315B8729LLO
00000001cdc22186 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37FormatSportsEventMatchupColorProviderC
00000001cdc33748 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37FormatVideoPlayerNodeLayoutAttributesC
00000001cdc36e96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37FormatVideoPlayerNodeLayoutAttributesC10CodingKeys33_C5AE475C18A55AE63589CB9AED0EAD46LLO
00000001cdc30ca6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37FormatVideoPlayerReuseManagerCacheKeyV
00000001cdc2b7cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37HeadlineViewRendererPipelineProcessorC
00000001cdc2fe3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37IssueCoverViewLayoutAttributesFactoryC
00000001cdc39b86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37IssueCoverViewLayoutAttributesFactoryC14SizeConstraintO
00000001cdc39b48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37IssueCoverViewLayoutAttributesFactoryC7OptionsV
00000001cdc30346 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37LocationDetectionManagerObserverProxy33_794D88F236353B31EBD5B0134C6249D8LLC
00000001cdc32750 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37ScoredFormatContentSlotItemResolution33_C2963D077B0D2C384B8A25CF2293CE5DLLV
00000001cdc33aa0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37SharingActivityItemFactoryWithTrackerC
00000001cdc34518 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37SharingArticleImageActivityItemSourceC
00000001cdc2d5cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37SportsDataServiceBatchResourceRequestV
00000001cdc25868 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37SportsTaxonomyGraphResourceEntityNodeV
00000001cdc37d02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37SportsTaxonomyGraphResourceEntityNodeV10CodingKeys33_F7F0AA0EE409B7F75A94235B1796C39BLLO
00000001cdc2e194 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37WeakWebEmbedDataSourceManagerObserverC
00000001cdc39e58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37WebEmbedDataSourceRadarCommandHandlerC
00000001cdc2c1c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed38DebugFormatCreatePackageViewControllerC
00000001cdc2b5a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed38DebugFormatInspectorMaskViewControllerC
00000001cdc2b5c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed38DebugFormatInspectorPaneViewControllerC
00000001cdc2aa0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed38DebugFormatSelectPackageViewControllerC
00000001cdc213bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed38DebugFormatUploadConfirmViewControllerC
00000001cdc358e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed38EmptyViewSupplementaryLayoutAttributesC
00000001cdc24afc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed38FormatCodingFloatEquationEightStrategyV
00000001cdc3be24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed38FormatCodingInstanceInputScopeStrategyV
00000001cdc202f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed38FormatDerivedDataResultOptionReferenceV
00000001cdc23f30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed38FormatDerivedDataStateMachineReferenceV
