0000000202ff2dfc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000202fcd678 (__TEXT,__text) external _resetDelayedSynthQueue
0000000202fe1b78 (__TEXT,__text) external _resetDeltaHeap
0000000202fe1e18 (__TEXT,__text) external _resetDeltaStack
0000000202fc8c0c (__TEXT,__text) external _resetEngsynError
0000000202fcdd94 (__TEXT,__text) external _resetStreamArrayC
0000000202fcdd54 (__TEXT,__text) external _resetStreamArrayStreamC
0000000202f64370 (__TEXT,__text) external _reset_endptr
0000000202f645a8 (__TEXT,__text) external _reset_endptr_bounded
0000000202f5a658 (__TEXT,__text) external _reset_enum_ptr
0000000202f3da34 (__TEXT,__text) external _reset_gcat_vars
0000000202f24140 (__TEXT,__text) external _reset_lang_sent_vars
0000000202f46f2c (__TEXT,__text) external _reset_phrase_vars
0000000202f26abc (__TEXT,__text) external _reset_sent_vars
0000000202f67ae8 (__TEXT,__text) external _reset_span_sent_vars
0000000202f4aa30 (__TEXT,__text) external _reset_token_vars
0000000202f5f830 (__TEXT,__text) external _reset_word_vals
0000000202fe8a20 (__TEXT,__text) non-external _resize
0000000202fd7708 (__TEXT,__text) external _right_context
0000000202fd7650 (__TEXT,__text) external _right_delta
0000000202fdff88 (__TEXT,__text) non-external _rmost
0000000202fd5804 (__TEXT,__text) external _rpta_ctxtl
0000000202fd588c (__TEXT,__text) external _rpta_ctxtr
0000000202fd57a8 (__TEXT,__text) external _rpta_leftmost
0000000202fd5760 (__TEXT,__text) external _rpta_loadf
0000000202fd56e8 (__TEXT,__text) external _rpta_loadi
0000000202fd5668 (__TEXT,__text) external _rpta_loadl
0000000202fd557c (__TEXT,__text) external _rpta_loadp
0000000202fd0890 (__TEXT,__text) external _rpta_loadp_setscan_l
0000000202fd08dc (__TEXT,__text) external _rpta_loadp_setscan_r
0000000202fd5584 (__TEXT,__text) external _rpta_loadpn
0000000202fd55d4 (__TEXT,__text) external _rpta_loadv
0000000202fd5918 (__TEXT,__text) external _rpta_movel
0000000202fd59a0 (__TEXT,__text) external _rpta_mover
0000000202fd57b8 (__TEXT,__text) external _rpta_rightmost
0000000202fd5cec (__TEXT,__text) external _rpta_storep
0000000202fd5a3c (__TEXT,__text) external _rpta_tstctxtl
0000000202fd5b10 (__TEXT,__text) external _rpta_tstctxtr
0000000202fd5bb8 (__TEXT,__text) external _rpta_tstmovel
0000000202fd5c4c (__TEXT,__text) external _rpta_tstmover
0000000202f2ac50 (__TEXT,__text) external _run_filters
0000000202f492c4 (__TEXT,__text) external _run_speech_module
0000000202f49210 (__TEXT,__text) external _run_text_module
0000000202fd2b20 (__TEXT,__text) external _runtime_delete
0000000202fd2ac0 (__TEXT,__text) external _runtime_new
0000000202f4246c (__TEXT,__text) external _said_phrase
0000000202f63434 (__TEXT,__text) external _same_inp
0000000202fd2540 (__TEXT,__text) external _save_var
0000000202fd04c4 (__TEXT,__text) external _savescptr
0000000202fd055c (__TEXT,__text) external _savetok
0000000202fe6804 (__TEXT,__text) external _scaleValue100i
0000000202f29998 (__TEXT,__text) external _scale_transdur
0000000202f2981c (__TEXT,__text) external _scale_word_final_trans
0000000202f72ca4 (__TEXT,__text) external _secondary_stress_short
0000000202f44570 (__TEXT,__text) external _semicolon_phrase
0000000202fcb6e8 (__TEXT,__text) external _sendArrayParameters
0000000202fb3ddc (__TEXT,__text) external _sent_initial_imperative
0000000202f527a0 (__TEXT,__text) external _separate_tokens
0000000202fdbad0 (__TEXT,__text) non-external _seqscan
0000000202fcbc10 (__TEXT,__text) external _setDeltaCcodeReturnValue
0000000202fcbc00 (__TEXT,__text) external _setDeltaReturnCode
0000000202fc8c00 (__TEXT,__text) external _setEngsynError
0000000202fc8c24 (__TEXT,__text) external _setEngsynErrorRange
0000000202fed6d0 (__TEXT,__text) external _setInterrupt
0000000202fc8fac (__TEXT,__text) external _setNonSequential
0000000202fcd4b8 (__TEXT,__text) external _setSynthDurationCallback
0000000202fcd450 (__TEXT,__text) external _setSynthToCallback
0000000202fcd3d4 (__TEXT,__text) external _setSynthToNamedFile
0000000202fe8b8c (__TEXT,__text) non-external _setUsed
0000000202fce6e0 (__TEXT,__text) external _setUserDictInputStream
0000000202fc8bcc (__TEXT,__text) external _set_dict_delete
0000000202fc878c (__TEXT,__text) external _set_dict_new
0000000202f2a598 (__TEXT,__text) external _set_end_of_pause_trans
0000000202f314bc (__TEXT,__text) external _set_f0_range_ptrs
0000000202f30ac8 (__TEXT,__text) external _set_f0_wind_and_base
0000000202f7a804 (__TEXT,__text) external _set_first_postnuc_value
0000000202fd8928 (__TEXT,__text) external _set_fld_value
0000000202f2622c (__TEXT,__text) external _set_global_constants
0000000202f2ea40 (__TEXT,__text) external _set_klattparms
0000000202f241dc (__TEXT,__text) external _set_lang_global_constants
0000000202f52ac4 (__TEXT,__text) external _set_letter_name_wordcats
0000000202f437f0 (__TEXT,__text) external _set_min_token_vals
0000000202f2edcc (__TEXT,__text) external _set_num_formants
0000000202f35894 (__TEXT,__text) external _set_phone_offset_vals
0000000202f42388 (__TEXT,__text) external _set_phrase_defaults
0000000202f4274c (__TEXT,__text) external _set_said_phr_vals
0000000202fd21dc (__TEXT,__text) external _set_saved_ptrs
0000000202f333a4 (__TEXT,__text) external _set_seg_default_acoustic_vals
0000000202f67958 (__TEXT,__text) external _set_span_global_constants
0000000202f28e8c (__TEXT,__text) external _set_syll_offset_vals
0000000202f2752c (__TEXT,__text) external _set_syll_stream_word_ptrs
0000000202f26878 (__TEXT,__text) external _set_voice_param_constants
0000000202f45448 (__TEXT,__text) external _set_window_size
0000000202f2b558 (__TEXT,__text) external _set_word_default_acoustic_vals
0000000202fd41b4 (__TEXT,__text) external _setd_lookup
0000000202fcbcdc (__TEXT,__text) external _setdlookup
0000000202f2a29c (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
0000000202fdb7a8 (__TEXT,__text) external _setnonseqIndex
0000000202fd0714 (__TEXT,__text) external _setscan_l
0000000202fd0928 (__TEXT,__text) external _setscan_nof_l
0000000202fd0978 (__TEXT,__text) external _setscan_nof_r
0000000202fd07a8 (__TEXT,__text) external _setscan_r
0000000202fd0320 (__TEXT,__text) external _settvar_f
0000000202fd02d8 (__TEXT,__text) external _settvar_i
0000000202fd0248 (__TEXT,__text) external _settvar_l
0000000202fd0290 (__TEXT,__text) external _settvar_lng
0000000202fd0200 (__TEXT,__text) external _settvar_s
0000000202fd0368 (__TEXT,__text) external _settvar_v
0000000202f25568 (__TEXT,__text) external _setup_lang_reg
0000000202fe49f0 (__TEXT,__text) non-external _shift_table_right
0000000202f31aa8 (__TEXT,__text) external _shift_tone
0000000202f549f4 (__TEXT,__text) external _shortdash
0000000202f72688 (__TEXT,__text) external _shorten_unstress
0000000202fc9344 (__TEXT,__text) non-external _showDialogs
000000021b8e4549 (__DATA,__data) non-external _simple_ar_stem_setentries
000000021b8e8851 (__DATA,__data) non-external _simple_ir_stem_setentries
                 (undefined) external _sinf (from libSystem)
0000000202f4faec (__TEXT,__text) external _single_chars
0000000202f57560 (__TEXT,__text) external _single_chars_count_inp
0000000202f3ef3c (__TEXT,__text) external _single_chars_forced_syn
0000000202f57358 (__TEXT,__text) external _single_chars_to_punct
0000000202f4f920 (__TEXT,__text) external _single_chars_token
0000000202f52680 (__TEXT,__text) external _single_letter
0000000202fd7528 (__TEXT,__text) external _single_letter_stream
0000000202f2ae64 (__TEXT,__text) external _size_filter
0000000202f545b0 (__TEXT,__text) external _skip_delimiters
0000000202f53a04 (__TEXT,__text) external _skip_punct_and_delimiters
0000000202f4e5d4 (__TEXT,__text) external _slash
0000000202f55288 (__TEXT,__text) external _slash_before_measure
0000000202f4ad98 (__TEXT,__text) external _space
0000000202fe3c20 (__TEXT,__text) non-external _space_syncs
0000000202fbef40 (__TEXT,__text) external _span_1
0000000202f68ca0 (__TEXT,__text) external _span_abbr
000000021b8e2820 (__DATA,__data) non-external _span_abbr_actentries
0000000202fa4a68 (__TEXT,__text) external _span_acrotest
0000000202f7c818 (__TEXT,__text) external _span_boundary_tone
0000000202f6a26c (__TEXT,__text) external _span_char_name
0000000202f8930c (__TEXT,__text) external _span_coart_Fv
0000000202f80ad8 (__TEXT,__text) external _span_con_vals
0000000202f6cde0 (__TEXT,__text) external _span_cons_durs
0000000202f89900 (__TEXT,__text) external _span_dental_Fv
0000000202fb69ec (__TEXT,__text) external _span_dictassigned_stress
0000000202fb7274 (__TEXT,__text) external _span_final_str
0000000202f7c6dc (__TEXT,__text) external _span_first_postnucl_accent
0000000202f681b4 (__TEXT,__text) external _span_funct_dict
0000000202f67cc0 (__TEXT,__text) external _span_funct_words
0000000202f7be14 (__TEXT,__text) external _span_high_low_star_tone
0000000202f87bb8 (__TEXT,__text) external _span_high_pal_Fv
0000000202f7bd78 (__TEXT,__text) external _span_high_star_low_tone
0000000202f7b73c (__TEXT,__text) external _span_high_tone
0000000202fa64f0 (__TEXT,__text) external _span_hyphen_between_nums
0000000202f8a41c (__TEXT,__text) external _span_intd_Fv
0000000202f4ead8 (__TEXT,__text) external _span_inverted_punct
0000000202f88b04 (__TEXT,__text) external _span_labial_Fv
0000000202fa53a8 (__TEXT,__text) external _span_legal_final_cons
0000000202fa4eb4 (__TEXT,__text) external _span_legal_initial_cons
0000000202f7bc40 (__TEXT,__text) external _span_low_high_star_tone
0000000202f7bcdc (__TEXT,__text) external _span_low_star_high_tone
0000000202f7bab8 (__TEXT,__text) external _span_low_tone
0000000202fbbe80 (__TEXT,__text) external _span_monetary_exp
0000000202fad350 (__TEXT,__text) external _span_non_phrasal_comma
0000000202f7c5a4 (__TEXT,__text) external _span_nucl_high_low_star_tone
0000000202f7c508 (__TEXT,__text) external _span_nucl_high_star_low_tone
0000000202f7beb0 (__TEXT,__text) external _span_nucl_high_tone
0000000202f7c250 (__TEXT,__text) external _span_nucl_low_high_star_tone
0000000202f7c640 (__TEXT,__text) external _span_nucl_low_star_high_tone
0000000202f7c07c (__TEXT,__text) external _span_nucl_low_tone
0000000202f877dc (__TEXT,__text) external _span_pal_Fv
0000000202fb70a8 (__TEXT,__text) external _span_penult_str
0000000202f851d8 (__TEXT,__text) external _span_ph_B
0000000202f6e20c (__TEXT,__text) external _span_ph_B_dur
0000000202f85758 (__TEXT,__text) external _span_ph_D
0000000202f707c4 (__TEXT,__text) external _span_ph_D_dur
0000000202f85a54 (__TEXT,__text) external _span_ph_G
0000000202f6eb8c (__TEXT,__text) external _span_ph_G_dur
0000000202f82910 (__TEXT,__text) external _span_ph_L
0000000202f6f63c (__TEXT,__text) external _span_ph_L_dur
0000000202f86e68 (__TEXT,__text) external _span_ph_N
0000000202f710dc (__TEXT,__text) external _span_ph_N_dur
0000000202f83d44 (__TEXT,__text) external _span_ph_R
0000000202f6fa28 (__TEXT,__text) external _span_ph_R_dur
0000000202f84cd4 (__TEXT,__text) external _span_ph_S
0000000202f703dc (__TEXT,__text) external _span_ph_S_dur
0000000202f84ee4 (__TEXT,__text) external _span_ph_T
0000000202f70610 (__TEXT,__text) external _span_ph_T_dur
0000000202f8b798 (__TEXT,__text) external _span_ph_Y
0000000202f71210 (__TEXT,__text) external _span_ph_Y_dur
0000000202f84d98 (__TEXT,__text) external _span_ph_Z
0000000202f70578 (__TEXT,__text) external _span_ph_Z_dur
0000000202f818f0 (__TEXT,__text) external _span_ph_b
0000000202f6e0bc (__TEXT,__text) external _span_ph_b_dur
0000000202f81c14 (__TEXT,__text) external _span_ph_d
0000000202f6e388 (__TEXT,__text) external _span_ph_d_dur
0000000202f84410 (__TEXT,__text) external _span_ph_f
0000000202f6fac0 (__TEXT,__text) external _span_ph_f_dur
0000000202f820d4 (__TEXT,__text) external _span_ph_g
0000000202f6e790 (__TEXT,__text) external _span_ph_g_dur
0000000202f716f4 (__TEXT,__text) external _span_ph_glot_dur
0000000202f8489c (__TEXT,__text) external _span_ph_j
0000000202f71178 (__TEXT,__text) external _span_ph_j_dur
0000000202f814a8 (__TEXT,__text) external _span_ph_k
0000000202f6db64 (__TEXT,__text) external _span_ph_k_dur
0000000202f829c0 (__TEXT,__text) external _span_ph_l
0000000202f6f2e4 (__TEXT,__text) external _span_ph_l_dur
0000000202f865f8 (__TEXT,__text) external _span_ph_m
0000000202f70c5c (__TEXT,__text) external _span_ph_m_dur
0000000202f85e58 (__TEXT,__text) external _span_ph_n
0000000202f709d0 (__TEXT,__text) external _span_ph_n_dur
0000000202f871bc (__TEXT,__text) external _span_ph_ng
0000000202f70f00 (__TEXT,__text) external _span_ph_ng_dur
0000000202f810c8 (__TEXT,__text) external _span_ph_p
0000000202f6d57c (__TEXT,__text) external _span_ph_p_dur
0000000202f830fc (__TEXT,__text) external _span_ph_r
0000000202f6f6e8 (__TEXT,__text) external _span_ph_r_dur
0000000202f844bc (__TEXT,__text) external _span_ph_s
0000000202f6fc18 (__TEXT,__text) external _span_ph_s_dur
0000000202f811e0 (__TEXT,__text) external _span_ph_t
0000000202f6d888 (__TEXT,__text) external _span_ph_t_dur
0000000202f82488 (__TEXT,__text) external _span_ph_w
0000000202f6ec60 (__TEXT,__text) external _span_ph_w_dur
0000000202f8286c (__TEXT,__text) external _span_ph_y
0000000202f6ee20 (__TEXT,__text) external _span_ph_y_dur
0000000202f8456c (__TEXT,__text) external _span_ph_z
0000000202f70258 (__TEXT,__text) external _span_ph_z_dur
0000000202f7a3f8 (__TEXT,__text) external _span_phr_initial_F0
0000000202fa6ee0 (__TEXT,__text) external _span_phrase_level_rules
0000000202f7af00 (__TEXT,__text) external _span_phrase_tone
0000000202f7aa30 (__TEXT,__text) external _span_position_t_ptrs
0000000202fad4b8 (__TEXT,__text) external _span_post_comma_phrase
0000000202f7aad8 (__TEXT,__text) external _span_postnucl_f0
0000000202f7ad20 (__TEXT,__text) external _span_postnucl_high_tone
0000000202f7a97c (__TEXT,__text) external _span_prenucl_f0
0000000202fad984 (__TEXT,__text) external _span_said_phrase
0000000202fa1838 (__TEXT,__text) external _span_specific_word_cases
0000000202fb8ef0 (__TEXT,__text) external _span_symbolic_rules
0000000202f6b3a0 (__TEXT,__text) external _span_tok_dict
0000000202f7d770 (__TEXT,__text) external _span_trans_features
0000000202f87e88 (__TEXT,__text) external _span_trill_Fv
0000000202f8ae7c (__TEXT,__text) external _span_velar_Fv
0000000202f6bdec (__TEXT,__text) external _span_words
0000000202f73d90 (__TEXT,__text) external _spec_adjust_dur
0000000202f50fc8 (__TEXT,__text) external _spell_out_alphanum
0000000202f5a74c (__TEXT,__text) external _spell_out_large_num
0000000202f50304 (__TEXT,__text) external _spell_out_sequence
0000000202f57278 (__TEXT,__text) external _spell_out_token
0000000202f3af08 (__TEXT,__text) external _spellout_mode_anno
000000021b8ee804 (__DATA,__common) external _spine_changed
0000000202f93588 (__TEXT,__text) external _spot_clitic
0000000202f3ad98 (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
0000000202f774bc (__TEXT,__text) external _stanspan_ph_a
0000000202f76e0c (__TEXT,__text) external _stanspan_ph_e
0000000202f765e0 (__TEXT,__text) external _stanspan_ph_i
0000000202f78c18 (__TEXT,__text) external _stanspan_ph_o
0000000202f78124 (__TEXT,__text) external _stanspan_ph_u
0000000202f79bd0 (__TEXT,__text) external _stanspan_ph_w
0000000202f79b14 (__TEXT,__text) external _stanspan_ph_y
0000000202f763e4 (__TEXT,__text) external _stanspan_vals
0000000202fd3efc (__TEXT,__text) external _startcmd
0000000202fd2c10 (__TEXT,__text) external _startloop
0000000202fd3eec (__TEXT,__text) external _startstmt
0000000202fd3ee8 (__TEXT,__text) external _startstmt_e
0000000202fd3ee4 (__TEXT,__text) external _startstmt_l
0000000202fd6558 (__TEXT,__text) external _starttest
0000000202fd6538 (__TEXT,__text) external _starttest_e
0000000202fd64f4 (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
000000021d408df0 (__AUTH,__data) external _stdErrorFileClass_glob
0000000202feddb0 (__TEXT,__text) external _stdErrorFileClose
0000000202feddac (__TEXT,__text) external _stdErrorFileEof
0000000202fedd40 (__TEXT,__text) external _stdErrorFileOpen
0000000202fedd48 (__TEXT,__text) external _stdErrorFileRead
0000000202fedd4c (__TEXT,__text) external _stdErrorFileWrite
000000021d408d70 (__AUTH,__data) external _stdTermFileClass_glob
0000000202fedd3c (__TEXT,__text) external _stdTermFileClose
0000000202fedd38 (__TEXT,__text) external _stdTermFileEof
0000000202fedc48 (__TEXT,__text) external _stdTermFileOpen
0000000202fedc50 (__TEXT,__text) external _stdTermFileRead
0000000202fedcd8 (__TEXT,__text) external _stdTermFileWrite
0000000202fcdf50 (__TEXT,__text) external _stmarray_delete
0000000202fcdf14 (__TEXT,__text) external _stmarray_new
0000000202fcd34c (__TEXT,__text) external _stopSynthesizing
0000000202fe9018 (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
