00007ffa079b1316 (__TEXT,__text) non-external +[INRecurrenceRule(REMUInt) rem_recurrenceRuleWithInterval:frequency:]
00007ffa07e3c90e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 19ReminderKitInternal24REMRemindersListDataViewO4DiffV
00007ffa07e3ceee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 19ReminderKitInternal34REMCustomSmartListFilterDescriptorC
00007ffa07e3c754 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 19ReminderKitInternal34REMCustomSmartListFilterDescriptorC0G4DateO
00007ffa07e414e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 19ReminderKitInternal34REMCustomSmartListFilterDescriptorC0G4DateO08OptionalI5RangeV
00007ffa07e358e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 22UniformTypeIdentifiers6UTTypeV
00007ffa07e368d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7Combine14AnyCancellableC
00007ffa07e42f00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI4FontV
00007ffa07e42e82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI5ColorV
00007ffa07e36ba6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So13NSUndoManagerC15RemindersUICoreE16ObservationTokenC
00007ffa07e36036 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So13NSUndoManagerC15RemindersUICoreE21ReapplyActionsContextV
00007ffa07e370d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So17OS_dispatch_queueC8DispatchE16SchedulerOptionsV
00007ffa07e3c44c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So17REMAlarmProximityV
00007ffa07e39a20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So17REMManualOrderingC19ReminderKitInternalE06ManualB2IDV
00007ffa07e3e352 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So6CGRectV
00007ffa07e40fa4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So8_NSRangeV
00007ffa07e36912 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So9NSRunLoopC10FoundationE16SchedulerOptionsV
00007ffa07e433bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg18secondaryTextRange_t So8_NSRangeV
00007ffa07e3ea5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg3url_t 10Foundation3URLV
00007ffa07e397f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg5model_So19REMFetchResultTokenCSg05fetchcD0t 19ReminderKitInternal24REMRemindersListDataViewO0E5ModelV
00007ffa07e37f9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg6parent_Si10childIndext 15RemindersUICore25TTRAccountsListsViewModelC4ItemO
00007ffa07e37f70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg6parent_Si10childIndextSg 15RemindersUICore25TTRAccountsListsViewModelC4ItemO
00007ffa07e3c4dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegn_ 15RemindersUICore17TTRAttachmentInfoO
00007ffa07e34cd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgSg 10Foundation3URLV
00007ffa07e3846a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15RemindersUICore010TTRShowAllA15DataModelSourceC
00007ffa07e386fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15RemindersUICore07TTRShowA21InListDataModelSourceC
00007ffa07e402a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15RemindersUICore16TTRMCNAvatarViewC
00007ffa07e3f578 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15RemindersUICore17TTRDeferredActionC
00007ffa07e3c218 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15RemindersUICore21TTRThumbnailGeneratorC
00007ffa07e4033e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15RemindersUICore23TTRMSuggestionTableViewC
00007ffa07e3b90e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15RemindersUICore23TTRSearchQueryPerformerC
00007ffa07e35df4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15RemindersUICore24TTRLocationChangeMonitorC
00007ffa07e3fb3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15RemindersUICore24TTRSharedWithYouProviderC
00007ffa07e3a8c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15RemindersUICore24TTRURLMetadataInteractorC
00007ffa07e38d62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15RemindersUICore26TTRAccountsListsInteractorC
00007ffa07e39d86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15RemindersUICore26TTRRemindersListInteractorC
00007ffa07e3960e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15RemindersUICore26TTRTemplatesListInteractorC
00007ffa07e36bba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15RemindersUICore27TTRReminderDetailInteractorC
00007ffa07e39216 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15RemindersUICore27TTRShowGroupDataModelSourceC
00007ffa07e38c1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15RemindersUICore27TTRShowTodayDataModelSourceC
00007ffa07e36c78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15RemindersUICore27TTRTemplateSavingInteractorC
00007ffa07e3c32e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15RemindersUICore28TTRExtensionContextExtractorC
00007ffa07e4298e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15RemindersUICore28TTRParticipantAvatarProviderC
00007ffa07e3935e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15RemindersUICore28TTRShowTaggedDataModelSourceC
00007ffa07e38e7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15RemindersUICore29TTRShowFlaggedDataModelSourceC
00007ffa07e415f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15RemindersUICore30TTRAttachmentThumbnailsManagerC
00007ffa07e3be04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15RemindersUICore30TTRMSuggestionWindowControllerC
00007ffa07e385b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15RemindersUICore30TTRShowAssignedDataModelSourceC
00007ffa07e38842 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15RemindersUICore30TTRShowTemplateDataModelSourceC
00007ffa07e424ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15RemindersUICore31TTRLocationQuickPicksInteractorC
00007ffa07e43a64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15RemindersUICore31TTRNoDefaultImplicitActionLayerC
00007ffa07e38ad2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15RemindersUICore31TTRShowScheduledDataModelSourceC
00007ffa07e41542 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15RemindersUICore32TTRUserActivityMetadataInteratorC
00007ffa07e3b4ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15RemindersUICore33TTRParagraphStyleEditingPresenterC
00007ffa07e369b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15RemindersUICore33TTRShowTodayGroupsDataModelSourceC
00007ffa07e3d348 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15RemindersUICore34TTRReminderLocationOptionsProviderC
00007ffa07e38fc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15RemindersUICore34TTRShowSearchResultDataModelSourceC
00007ffa07e37fe0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15RemindersUICore35TTRAccountsListsPresenterCapabilityC13InsertionPlanC
00007ffa07e36c0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15RemindersUICore36TTRExtensionCreateReminderInteractorC
00007ffa07e43a78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15RemindersUICore36TTRNoDefaultImplicitActionShapeLayerC
00007ffa07e4389c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15RemindersUICore36TTRReminderCellTitleEditingPresenterC
00007ffa07e394a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15RemindersUICore36TTRShowPublicTemplateDataModelSourceC
00007ffa07e38322 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15RemindersUICore37TTRShowCustomSmartListDataModelSourceC
00007ffa07e3898a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15RemindersUICore37TTRShowSiriFoundInAppsDataModelSourceC
00007ffa07e3f6e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15RemindersUICore38TTRReminderCellHashtagEditingPresenterC
00007ffa07e3e0ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15RemindersUICore39TTRMSelectedKeyboardInputSourceObserverC
00007ffa07e43a6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15RemindersUICore39TTRNoDefaultImplicitActionGradientLayerC
00007ffa07e3bf7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15RemindersUICore44TTRReminderCellInlineHashtagEditingPresenterC
00007ffa07e381da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15RemindersUICore44TTRShowCompletedByDateBucketsDataModelSourceC
00007ffa07e390ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15RemindersUICore44TTRShowScheduledByDateBucketsDataModelSourceC
00007ffa07e3dc32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 15RemindersUICore51TTRRemindersListDataModelSourceShowCompletedContextC
00007ffa07e36bc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw So13NSUndoManagerC15RemindersUICoreE16ObservationTokenC
00007ffa07e3c222 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 15RemindersUICore21TTRThumbnailGeneratorC
00007ffa07e3b930 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 15RemindersUICore23TTRSearchQueryPerformerC
00007ffa07e3ab72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 15RemindersUICore24TTRURLMetadataInteractorC
00007ffa07e3e9fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 15RemindersUICore26TTRAccountsListsInteractorC
00007ffa07e39d90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 15RemindersUICore26TTRRemindersListInteractorC
00007ffa07e42998 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 15RemindersUICore28TTRParticipantAvatarProviderC
00007ffa07e415fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 15RemindersUICore30TTRAttachmentThumbnailsManagerC
00007ffa07e3b4f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 15RemindersUICore33TTRParagraphStyleEditingPresenterC
00007ffa07e3d3f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 15RemindersUICore34TTRReminderLocationOptionsProviderC
00007ffa07e37fea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 15RemindersUICore35TTRAccountsListsPresenterCapabilityC13InsertionPlanC
00007ffa07e3f7b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 15RemindersUICore38TTRReminderCellHashtagEditingPresenterC
00007ffa07e3dc3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 15RemindersUICore51TTRRemindersListDataModelSourceShowCompletedContextC
00007ffa07e36be4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx So13NSUndoManagerC15RemindersUICoreE16ObservationTokenC
00007ffa07e3fec6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10Foundation14DateComponentsV
00007ffa07e34bd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10Foundation3URLV
00007ffa07e3ba1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10Foundation4DateV
00007ffa07e37f64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10Foundation4UUIDV
00007ffa07e3ad1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10Foundation8CalendarV10IdentifierO
00007ffa07e3f0ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 15RemindersUICore21TTRRecurrenceEndModelO
00007ffa07e41cc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 15RemindersUICore25TTRAccountsListsViewModelC22HashtagFilterOperationV
00007ffa07e36ebc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 15RemindersUICore25TTRRemindersListViewModelC6ItemIDO
00007ffa07e435ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 15RemindersUICore25TTRRemindersListViewModelC9SectionIDO
00007ffa07e435a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 15RemindersUICore25TTRSharedWithYouHighlightV
00007ffa07e4358c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 15RemindersUICore25TTRTemplatePublicLinkDataV
00007ffa07e37f92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_Sit 15RemindersUICore25TTRAccountsListsViewModelC4ItemO
00007ffa07e3e658 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg______pIegdzo_ 15RemindersUICore27TTRCloudKitMigrationManagerC0E5StateO s5ErrorP
00007ffa07e3e66e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg______pIegdzo_ 15RemindersUICore33TTRCloudKitNetworkActivityMonitorC0F0O s5ErrorP
00007ffa07e3f6ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____So18NSAttributedStringC_____SgIegggy_ 19ReminderKitInternal23REMHashtagLabelDataViewC18HashtagSuggestionsV So8_NSRangeV
00007ffa07e3fc28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____So7REMListCKcSg 15RemindersUICore25TTRSharedWithYouHighlightV
00007ffa07e41518 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 15RemindersUICore21TTRMDateIconGeneratorC
00007ffa07e3ab44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 15RemindersUICore24TTRURLMetadataInteractorC
00007ffa07e3c392 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 15RemindersUICore28TTRExtensionContextExtractorC
00007ffa07e429c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 15RemindersUICore28TTRParticipantAvatarProviderC
00007ffa07e4039e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 15RemindersUICore36TTRExtensionCreateReminderInteractorC
00007ffa07e36dbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 15RemindersUICore36TTRHashtagEditingPresenterCapabilityC
00007ffa07e36f86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 15RemindersUICore38TTRReminderPrintingPresenterCapabilityC
00007ffa07e35882 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 15RemindersUICore42TTRMRemindersListPasteboardContentImporterC
00007ffa07e3b372 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 15RemindersUICore45TTRRemoveTemplateLowLevelInteractorCapabilityC
00007ffa07e3dc50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 15RemindersUICore51TTRRemindersListDataModelSourceShowCompletedContextC
00007ffa07e36240 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XMT 15RemindersUICore13TTRListEditorC
00007ffa07e360fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XMT 15RemindersUICore16TTRAccountEditorC
00007ffa07e36072 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XMT 15RemindersUICore17TTRReminderEditorC
00007ffa07e361a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XMT 15RemindersUICore17TTRTemplateEditorC
