00000001c930ef7c (__TEXT,__text) non-external +[INRecurrenceRule(REMUInt) rem_recurrenceRuleWithInterval:frequency:]
00000001c99bf1b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key______y_____G5valuetSg 15RemindersUICore25TTRRemindersListViewModelC6ItemIDO AA013TTRObservableeF0C AA014TTRBoardColumng12IntermediateeF0V
00000001c99b951c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key______y_____G5valuetSg 15RemindersUICore25TTRRemindersListViewModelC6ItemIDO AA013TTRObservableeF0C AA0C37BoardPresentationTreeUpdatesForColumnV
00000001c99bf1f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key______y_____G5valuetSg 15RemindersUICore25TTRRemindersListViewModelC6ItemIDO AA013TTRObservableeF0C AA0cdg12IntermediateeF0V
00000001c99b533a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key_yp5valuet So21NSAttributedStringKeya
00000001c99bedb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key_yp5valuetSg So21NSAttributedStringKeya
00000001c99b5086 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4diff______10animationst 15RemindersUICore16TTRTableViewDiffV AA0cD16UpdateAnimationsV
00000001c99bdeac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4item_So10CLLocationCSg8locationt 15RemindersUICore24TTRLocationQuickPickItemO
00000001c99bf14a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4item______5title_Say_____G19suggestedAttributest6resultt 15RemindersUICore25TTRRemindersListViewModelC4ItemO AA39TTRReminderTitleWithHarvestedAttributesV AA0H18SuggestedAttributeV
00000001c99ab5fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4item______9attributet 15RemindersUICore25TTRRemindersListViewModelC4ItemO AA0cD16EditingAttributeO
00000001c99ae778 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4item______9attributetSg 15RemindersUICore25TTRRemindersListViewModelC4ItemO AA0cD16EditingAttributeO
00000001c99bde40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4item______9proximitytSg 15RemindersUICore24TTRLocationQuickPickItemO So17REMAlarmProximityV
00000001c99ac712 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4item______yAAG14sourceLocationt 15RemindersUICore25TTRAccountsListsViewModelC4ItemO AA15TTRTreeLocationV
00000001c99ac760 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4item______yAAG4fromAD2tot 15RemindersUICore25TTRAccountsListsViewModelC4ItemO AA15TTRTreeLocationV
00000001c99bcbd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4item______yAAG4fromAD2totSg 15RemindersUICore25TTRAccountsListsViewModelC4ItemO AA15TTRTreeLocationV
00000001c99bb8e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____5model_So19REMFetchResultTokenCSg05fetchcD0t 15RemindersUICore34TTRShowTemplateMonitorableDataViewC0D5ModelV
00000001c99ae558 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____5model_So19REMFetchResultTokenCSg05fetchcD0t 15RemindersUICore46TTRShowTemplateWithSectionsMonitorableDataViewC0D5ModelV
00000001c99bf63e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____5model_So19REMFetchResultTokenCSg05fetchcD0t 19ReminderKitInternal24REMRemindersListDataViewO011CustomSmartE13SectionsModelV
00000001c99c006c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____5model_So19REMFetchResultTokenCSg05fetchcD0t 19ReminderKitInternal24REMRemindersListDataViewO011CustomSmartE5ModelV
00000001c99b2866 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____5model_So19REMFetchResultTokenCSg05fetchcD0t 19ReminderKitInternal24REMRemindersListDataViewO0E13SectionsModelV
00000001c99bcec0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____5model_So19REMFetchResultTokenCSg05fetchcD0t 19ReminderKitInternal24REMRemindersListDataViewO0E5ModelV
00000001c99ba13e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____5model_So19REMFetchResultTokenCSg05fetchcD0t 19ReminderKitInternal24REMRemindersListDataViewO10DatesModelV
00000001c99b2704 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____5model_So19REMFetchResultTokenCSg05fetchcD0t 19ReminderKitInternal24REMRemindersListDataViewO10GroupModelV
00000001c99b6d1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____5model_So19REMFetchResultTokenCSg05fetchcD0t 19ReminderKitInternal24REMRemindersListDataViewO10ListsModelV
00000001c99b95f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____5model_So19REMFetchResultTokenCSg05fetchcD0t 19ReminderKitInternal24REMRemindersListDataViewO10TodayModelV
00000001c99b18e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____5model_So19REMFetchResultTokenCSg05fetchcD0t 19ReminderKitInternal24REMRemindersListDataViewO11TaggedModelV
00000001c99b774c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____5model_So19REMFetchResultTokenCSg05fetchcD0t 19ReminderKitInternal24REMRemindersListDataViewO12FlaggedModelV
00000001c99bf824 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____5model_So19REMFetchResultTokenCSg05fetchcD0t 19ReminderKitInternal24REMRemindersListDataViewO13AssignedModelV
00000001c99adde8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____5model_So19REMFetchResultTokenCSg05fetchcD0t 19ReminderKitInternal24REMRemindersListDataViewO15TodayGroupModelV
00000001c99ba03a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____5model_So19REMFetchResultTokenCSg05fetchcD0t 19ReminderKitInternal24REMRemindersListDataViewO18GroupSectionsModelV
00000001c99b14d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____5model_So19REMFetchResultTokenCSg05fetchcD0t 19ReminderKitInternal24REMRemindersListDataViewO18ListsSectionsModelV
00000001c99b5fec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____5model_So19REMFetchResultTokenCSg05fetchcD0t 19ReminderKitInternal24REMRemindersListDataViewO25CompletedDateBucketsModelV
00000001c99b497e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____5model_So19REMFetchResultTokenCSg05fetchcD0t 19ReminderKitInternal24REMRemindersListDataViewO25ScheduledDateBucketsModelV
00000001c99ba8a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____5model_So19REMFetchResultTokenCSg05fetchcD0t 19ReminderKitInternal24REMRemindersListDataViewO9FlatModelV
00000001c99b491c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____5today_t 10Foundation4DateV
00000001c99bdfde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____6option_t 15RemindersUICore28TTRSnapshotApplicationOptionO
00000001c99ad242 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____6reason_t 15RemindersUICore13TTRListEditorC35ReminderParentListMutationOperationO14DisallowReasonO
00000001c99add02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____6reason_t 15RemindersUICore40TTRHashtagAssociationPresenterCapabilityC24HashtagLabelRenameIntentO10NoOpReasonO
00000001c99bcd26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____6source_t So18REMListBadgeEmblema
00000001c99adaf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____7address_______p5errort 15RemindersUICore029TTRGeoLocationServiceResolvedD0O7AddressO s5ErrorP
00000001c99bd2a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____7address______y_____G15deferredPromisetSg 15RemindersUICore029TTRGeoLocationServiceResolvedD0O7AddressO 19ReminderKitInternal15DeferredPromiseC AA011TTRReminderD11PickerModelV9PlacemarkO
00000001c99b8a1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____7details_t 15RemindersUICore26TTRReminderDetailViewModelV015LocationDetailsF0V
00000001c99b898e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____7dueDate______10recurrence_____0C3EndSb8isCustomt 15RemindersUICore26TTRReminderDetailViewModelV010DatePickerF0V AC10RecurrenceV AC0I3EndV
00000001c99ac7b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____7subject_Sb10isAcceptedt 15RemindersUICore25TTRAccountsListsViewModelC4ItemO
00000001c99bc5fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____8ItemType_____QzXj l15RemindersUICore24TTRTreeContentsQueryable_px8ItemTypeRts_XPXGMq AaBP
00000001c99b8b60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____8assignee_t 15RemindersUICore20TTRAssigneeCandidateO
00000001c99b5830 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____8maxWidth_t 12CoreGraphics7CGFloatV
00000001c99ac5c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____8reminder_So11REMObjectIDC15siblingIDBeforeSayAAG8subtaskst 19ReminderKitInternal24REMRemindersListDataViewO0A4LiteV
00000001c99b786a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____9exception_t 19ReminderKitInternal24REMRemindersListDataViewO12SortingStyleO
00000001c99b5f6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____9startDate_Say_____G4dayst 10Foundation4DateV 19ReminderKitInternal24REMRemindersListDataViewO09CompletedB12BucketsModelV3DayV
00000001c99b7402 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____9startDate_Say_____G4dayst 10Foundation4DateV 19ReminderKitInternal24REMRemindersListDataViewO09ScheduledB12BucketsModelV3DayV
00000001c99be76a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____9startDate______13recurrentRulet 10Foundation14DateComponentsV 15RemindersUICore22TTRRecurrenceRuleModelV
00000001c99aea94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____9viewModel_______p9assertiont 15RemindersUICore29TTRRemindersPrintingViewModelV AA011TTRReminderD26TemporaryResourceAssertionP
00000001c99bce00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____AASbIegnnd_ 15RemindersUICore25TTRAccountsListsViewModelC4ItemO
00000001c99bcdee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____AASbIegnnr_ 15RemindersUICore25TTRAccountsListsViewModelC4ItemO
00000001c99b61ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____AASbIegnrd_ 15RemindersUICore010TTRShowAllA19MonitorableDataViewC
00000001c99b6920 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____AASbIegnrd_ 15RemindersUICore010TTRShowAllA31WithSectionsMonitorableDataViewC
00000001c99b63f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____AASbIegnrd_ 15RemindersUICore07TTRShowA25InListMonitorableDataViewC
00000001c99b67fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____AASbIegnrd_ 15RemindersUICore07TTRShowA37InListWithSectionsMonitorableDataViewC
00000001c99b682c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____AASbIegnrd_ 15RemindersUICore31TTRShowGroupMonitorableDataViewC
00000001c99b662c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____AASbIegnrd_ 15RemindersUICore31TTRShowTodayMonitorableDataViewC
00000001c99b6874 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____AASbIegnrd_ 15RemindersUICore32TTRShowTaggedMonitorableDataViewC
00000001c99b66f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____AASbIegnrd_ 15RemindersUICore33TTRShowFlaggedMonitorableDataViewC
00000001c99b627c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____AASbIegnrd_ 15RemindersUICore34TTRShowAssignedMonitorableDataViewC
00000001c99b6426 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____AASbIegnrd_ 15RemindersUICore34TTRShowTemplateMonitorableDataViewC
00000001c99b6510 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____AASbIegnrd_ 15RemindersUICore35TTRShowScheduledMonitorableDataViewC
00000001c99b69da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____AASbIegnrd_ 15RemindersUICore37TTRShowTodayGroupsMonitorableDataViewC
00000001c99b68bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____AASbIegnrd_ 15RemindersUICore40TTRShowPublicTemplateMonitorableDataViewC
00000001c99b61bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____AASbIegnrd_ 15RemindersUICore41TTRShowCustomSmartListMonitorableDataViewC
00000001c99b659e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____AASbIegnrd_ 15RemindersUICore43TTRShowGroupWithSectionsMonitorableDataViewC
00000001c99b69a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____AASbIegnrd_ 15RemindersUICore46TTRShowTemplateWithSectionsMonitorableDataViewC
00000001c99b60fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____AASbIegnrd_ 15RemindersUICore48TTRShowCompletedByDateBucketsMonitorableDataViewC
00000001c99b679c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____AASbIegnrd_ 15RemindersUICore48TTRShowScheduledByDateBucketsMonitorableDataViewC
00000001c99b6366 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____AASbIegnrd_ 15RemindersUICore53TTRShowCustomSmartListWithSectionsMonitorableDataViewC
00000001c99adc24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegg_ 15RemindersUICore029TTRGeoLocationServiceResolvedD0O
00000001c99ae28e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegg_ 15RemindersUICore27TTRReminderDetailInteractorC
00000001c99ae33a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegg_ 15RemindersUICore27TTRTemplateSavingInteractorC
00000001c99ac9e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegg_ 15RemindersUICore31TTRRemindersListImportedContentC
00000001c99ae2cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegg_ 15RemindersUICore36TTRExtensionCreateReminderInteractorC
00000001c99adc3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegg_Sg 15RemindersUICore029TTRGeoLocationServiceResolvedD0O
00000001c99b98ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____IeghHr_ 15RemindersUICore35TTRPrivacyCheckerNotificationAccessO
00000001c99ae29a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_ 10Foundation12NotificationV
00000001c99ad790 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_ 15RemindersUICore13TTRListEditorC
00000001c99ad64e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_ 15RemindersUICore16TTRAccountEditorC
00000001c99ad5c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_ 15RemindersUICore17TTRReminderEditorC
00000001c99ad6f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_ 15RemindersUICore17TTRTemplateEditorC
00000001c99ad51a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_ 15RemindersUICore18TTRSmartListEditorC
00000001c99ad3a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_ 15RemindersUICore20TTRListSectionEditorC
