00000002030cadfc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000202ff8f74 (__TEXT,__text) external _monetary_exp
00000002030ac9d0 (__TEXT,__text) external _move_f
00000002030ac8d4 (__TEXT,__text) external _move_i
00000002030ac7e0 (__TEXT,__text) external _move_lng
00000002030a1394 (__TEXT,__text) external _multitask
0000000203003f04 (__TEXT,__text) external _nasalize_vow
00000002030ae1bc (__TEXT,__text) external _ncompare
00000002030ae204 (__TEXT,__text) external _ncompare_s
00000002030bcc38 (__TEXT,__text) non-external _new_sync
00000002030bd4f4 (__TEXT,__text) non-external _next_abs_split
00000002030af5f0 (__TEXT,__text) external _next_field
00000002030b02e8 (__TEXT,__text) external _next_fieldval
00000002030bd07c (__TEXT,__text) external _next_non_blank
00000002030bd538 (__TEXT,__text) non-external _next_ptr_split
00000002030bc988 (__TEXT,__text) non-external _next_space_or_sync
00000002030bd4a4 (__TEXT,__text) non-external _next_stream_split
00000002030bc78c (__TEXT,__text) external _next_sync
00000002030af6c8 (__TEXT,__text) external _next_token
0000000203016bdc (__TEXT,__text) external _no_readin
00000002030805a4 (__TEXT,__text) external _no_span_double_phone
00000002030205d0 (__TEXT,__text) external _no_words_in_delta
00000002030a84b0 (__TEXT,__text) external _noass
00000002030afdcc (__TEXT,__text) external _non_unique_value
00000002030abeac (__TEXT,__text) external _noop1
0000000202ff8ec4 (__TEXT,__text) external _normalize_letters
000000020307c4c0 (__TEXT,__text) external _normalize_span_letters
0000000203021d8c (__TEXT,__text) external _normalize_text
00000002030c3b90 (__TEXT,__text) external _notspecialvar
000000020308a61c (__TEXT,__text) external _noun_phrase
0000000203071964 (__TEXT,__text) external _noun_vs_adj
0000000203072104 (__TEXT,__text) external _noun_vs_verb
00000002030ae140 (__TEXT,__text) external _npop
00000002030ae004 (__TEXT,__text) external _npush_f
00000002030ae030 (__TEXT,__text) external _npush_fld
00000002030adfd8 (__TEXT,__text) external _npush_i
00000002030adf80 (__TEXT,__text) external _npush_l
00000002030adfac (__TEXT,__text) external _npush_lng
00000002030adf54 (__TEXT,__text) external _npush_s
00000002030adedc (__TEXT,__text) external _npush_v
00000002030adf18 (__TEXT,__text) external _npush_vf
0000000203007500 (__TEXT,__text) external _nucl_f0
0000000202ffb944 (__TEXT,__text) external _nucl_high_low_star_tone
0000000202ffb9e0 (__TEXT,__text) external _nucl_high_star_low_tone
0000000202ffb770 (__TEXT,__text) external _nucl_high_tone
0000000202ffb8a8 (__TEXT,__text) external _nucl_low_high_star_tone
0000000202ffba7c (__TEXT,__text) external _nucl_low_star_high_tone
0000000202ffb80c (__TEXT,__text) external _nucl_low_tone
0000000202ffad34 (__TEXT,__text) external _nucleus_vals
000000021d4095a8 (__AUTH,__data) external _nullFileClass_glob
00000002030c5de8 (__TEXT,__text) external _nullFileClose
00000002030c5de4 (__TEXT,__text) external _nullFileEof
00000002030c5db4 (__TEXT,__text) external _nullFileOpen
00000002030c5dbc (__TEXT,__text) external _nullFileRead
00000002030c5de0 (__TEXT,__text) external _nullFileWrite
000000021b8fcf08 (__DATA,__bss) non-external _null_str
000000021b8fcf09 (__DATA,__bss) non-external _null_str
000000021b8fcf0a (__DATA,__bss) non-external _null_str
000000021b8fcf0d (__DATA,__bss) non-external _null_str
000000021b8fcf0e (__DATA,__bss) non-external _null_str
000000021b8fcf11 (__DATA,__bss) non-external _null_str
000000021b8fcf12 (__DATA,__bss) non-external _null_str
000000021b8fcf16 (__DATA,__bss) non-external _null_str
000000021b8fcf17 (__DATA,__bss) non-external _null_str
000000021b8fcf18 (__DATA,__bss) non-external _null_str
000000021b8fcf19 (__DATA,__bss) non-external _null_str
000000021b8fcf1a (__DATA,__bss) non-external _null_str
000000021b8fcf22 (__DATA,__bss) non-external _null_str
000000021b8fcf28 (__DATA,__bss) non-external _null_str
000000021b8fcf29 (__DATA,__bss) non-external _null_str
00000002030abf04 (__TEXT,__text) external _nullines
00000002030abf00 (__TEXT,__text) external _nullines_l
00000002030af558 (__TEXT,__text) external _num_fields
00000002030af4f8 (__TEXT,__text) external _num_fields_in_stream
00000002030af4f0 (__TEXT,__text) external _num_streams
00000002030bd0dc (__TEXT,__text) external _num_to_sync
000000020301b048 (__TEXT,__text) external _num_tokens_in_range
000000020303b134 (__TEXT,__text) external _num_words_in_range
000000020306d530 (__TEXT,__text) external _odd_gender_nouns
00000002030c4d40 (__TEXT,__text) non-external _openInputFile
00000002030c4d9c (__TEXT,__text) non-external _openOutputFile
00000002030aba8c (__TEXT,__text) external _open_append
00000002030ab9e4 (__TEXT,__text) external _open_input
00000002030aba38 (__TEXT,__text) external _open_output
000000020301bf9c (__TEXT,__text) external _paren_phrase
0000000203023cc0 (__TEXT,__text) external _parenthesis
00000002030ac240 (__TEXT,__text) external _pause
000000020300f628 (__TEXT,__text) external _pause_anno
00000002030b9e94 (__TEXT,__text) external _peekDeltaStackNext
00000002030b9e60 (__TEXT,__text) external _peekDeltaStackStart
000000020301b894 (__TEXT,__text) external _period_phrase
000000020300f1a4 (__TEXT,__text) external _phr_final_anno
0000000202ffb638 (__TEXT,__text) external _phr_initial_F0
000000020300f3ec (__TEXT,__text) external _phr_prediction_anno
000000020304a274 (__TEXT,__text) external _phrase_final_dur
0000000203015284 (__TEXT,__text) external _phrase_level_printouts
0000000203036854 (__TEXT,__text) external _phrase_level_rules
0000000202ffbb18 (__TEXT,__text) external _phrase_tone
00000002030a15ac (__TEXT,__text) external _placePhoneme
00000002030a169c (__TEXT,__text) external _placePhonemeText
00000002030bca58 (__TEXT,__text) external _place_char
00000002030bc7e4 (__TEXT,__text) non-external _place_char_in_stream
00000002030bca60 (__TEXT,__text) external _place_sync
00000002030b9f48 (__TEXT,__text) external _popDeltaStackTop
0000000202ffb6d4 (__TEXT,__text) external _position_t_ptrs
0000000203019554 (__TEXT,__text) external _post_comma_phrase
0000000202ffb56c (__TEXT,__text) external _postnucl_f0
000000020302d14c (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
00000002030bcba8 (__TEXT,__text) external _preceded_by_token
000000020301c89c (__TEXT,__text) external _precedes_end_quote
000000020302e8a8 (__TEXT,__text) external _precedes_number
000000020307e0f8 (__TEXT,__text) external _preceding_span_sing
0000000202ffb128 (__TEXT,__text) external _prenucl_f0
0000000203087c9c (__TEXT,__text) external _prep_phrase
0000000203010cc4 (__TEXT,__text) external _prestored_voice_anno
00000002030bd358 (__TEXT,__text) non-external _prev_abs_split
00000002030bcff4 (__TEXT,__text) external _prev_non_blank
00000002030bd39c (__TEXT,__text) non-external _prev_ptr_split
00000002030bc710 (__TEXT,__text) external _prev_sync
00000002030af6b8 (__TEXT,__text) external _prev_token
00000002030b6760 (__TEXT,__text) non-external _prinsert
00000002030a5e28 (__TEXT,__text) external _printAllStreamArrays
00000002030a5e24 (__TEXT,__text) external _printStreamArrays
000000020300e188 (__TEXT,__text) external _print_F_trans
0000000203034954 (__TEXT,__text) external _print_after_word_chars
00000002030344ec (__TEXT,__text) external _print_between_word_chars
00000002030bb1c8 (__TEXT,__text) external _print_delta
00000002030abae8 (__TEXT,__text) external _print_delta1
000000020301580c (__TEXT,__text) external _print_interword_chars
00000002030abc44 (__TEXT,__text) external _print_lit
0000000203015444 (__TEXT,__text) external _print_normalized_inp
0000000202ffc6f0 (__TEXT,__text) external _print_prompt
000000020308d6c8 (__TEXT,__text) external _print_span_SPR
00000002030340b0 (__TEXT,__text) external _print_spr
00000002030abbc8 (__TEXT,__text) external _print_stream
000000020300e620 (__TEXT,__text) external _print_streamarrays_from_delta
00000002030abc88 (__TEXT,__text) external _print_tvar
00000002030abc50 (__TEXT,__text) external _print_var
0000000203034610 (__TEXT,__text) external _print_word_stress
0000000203020fb8 (__TEXT,__text) external _printouts
0000000203072f3c (__TEXT,__text) external _pro_vs_content
000000020300e75c (__TEXT,__text) external _process_annotation
00000002030287a8 (__TEXT,__text) external _process_final_apostrophe
000000020302852c (__TEXT,__text) external _process_final_parenthetical
0000000203040414 (__TEXT,__text) external _process_function_successes
0000000203027d84 (__TEXT,__text) external _process_hostname
0000000203020248 (__TEXT,__text) external _process_input
00000002030282c4 (__TEXT,__text) external _process_pathname
0000000203093ab0 (__TEXT,__text) external _process_span_fraction
000000020302a238 (__TEXT,__text) external _process_trailing_period
00000002030a8e10 (__TEXT,__text) external _proj_def
00000002030a8da8 (__TEXT,__text) external _proj_def_mult
00000002030a8e6c (__TEXT,__text) external _proj_l
00000002030a8ec8 (__TEXT,__text) external _proj_r
00000002030b1600 (__TEXT,__text) non-external _project_rl
00000002030b0a70 (__TEXT,__text) external _project_sync
000000020302da28 (__TEXT,__text) external _project_word_boundary_sync
0000000203039d64 (__TEXT,__text) external _promote_word
00000002030b6708 (__TEXT,__text) non-external _prrange
00000002030b6424 (__TEXT,__text) non-external _prstuff
00000002030aa820 (__TEXT,__text) external _prt_tvar
00000002030236ac (__TEXT,__text) external _punctuation
00000002030aa1a0 (__TEXT,__text) external _push_ptr_init
00000002030b066c (__TEXT,__text) external _pvlist_name
00000002030b0658 (__TEXT,__text) external _pvlist_size
00000002030b069c (__TEXT,__text) external _pvlist_val
000000020301ba28 (__TEXT,__text) external _question_phrase
000000020302623c (__TEXT,__text) external _quote_mark
00000002030bdc00 (__TEXT,__text) external _rb_alloc
00000002030bdd1c (__TEXT,__text) external _rb_free
00000002030be404 (__TEXT,__text) external _rb_getc
00000002030be614 (__TEXT,__text) external _rb_gets
00000002030bdfb4 (__TEXT,__text) external _rb_insc
00000002030be068 (__TEXT,__text) external _rb_inscn
00000002030be3f8 (__TEXT,__text) external _rb_lines
00000002030be500 (__TEXT,__text) external _rb_push
00000002030bdd7c (__TEXT,__text) external _rb_putc
00000002030be158 (__TEXT,__text) external _rb_puts
00000002030be1f0 (__TEXT,__text) external _rb_puts_v
00000002030be2c4 (__TEXT,__text) external _rb_stradd
00000002030be438 (__TEXT,__text) external _rb_strdel
00000002030be644 (__TEXT,__text) external _rb_width
00000002030b49e0 (__TEXT,__text) non-external _rdtokverr
000000020306c0d4 (__TEXT,__text) external _reaccent_vowel
00000002030b5328 (__TEXT,__text) non-external _reach
00000002030b4088 (__TEXT,__text) non-external _readErrorReport
00000002030ab838 (__TEXT,__text) external _read_2pt
0000000202ffc508 (__TEXT,__text) external _read_end
00000002030ab88c (__TEXT,__text) external _read_l
00000002030ab93c (__TEXT,__text) external _read_nvar
000000020302a52c (__TEXT,__text) external _read_punct_by_name
00000002030ab8e4 (__TEXT,__text) external _read_r
00000002030ab98c (__TEXT,__text) external _read_tvar
00000002030089a0 (__TEXT,__text) external _realize_prenucl_tone
                 (undefined) external _realloc (from libSystem)
00000002030b9ce0 (__TEXT,__text) external _recordDeltaHeapPos
00000002030a2dd0 (__TEXT,__text) external _reg
00000002030a31f0 (__TEXT,__text) external _registerLanguage
00000002030a3004 (__TEXT,__text) external _registerPhoneme
00000002030a54d8 (__TEXT,__text) external _registerPhonemeCallback
00000002030a3568 (__TEXT,__text) external _registerSAPIVoice
00000002030a54c8 (__TEXT,__text) external _registerSynthIndexCallback
00000002030a33b4 (__TEXT,__text) external _registerVoice
0000000202ffcc5c (__TEXT,__text) external _register_SAPI_voices
000000020303d1f0 (__TEXT,__text) external _register_span_phones
00000002030bd214 (__TEXT,__text) non-external _register_sync
0000000202ffd260 (__TEXT,__text) external _register_voices
0000000203089584 (__TEXT,__text) external _relpro
00000002030a8d98 (__TEXT,__text) external _remfence
00000002030c527c (__TEXT,__text) non-external _removeInputFile
00000002030c540c (__TEXT,__text) non-external _removeOutputElement
00000002030a5678 (__TEXT,__text) external _resetDelayedSynthQueue
00000002030b9b78 (__TEXT,__text) external _resetDeltaHeap
00000002030b9e18 (__TEXT,__text) external _resetDeltaStack
00000002030a0c0c (__TEXT,__text) external _resetEngsynError
00000002030a5d94 (__TEXT,__text) external _resetStreamArrayC
00000002030a5d54 (__TEXT,__text) external _resetStreamArrayStreamC
000000020303bd18 (__TEXT,__text) external _reset_endptr
000000020303bf50 (__TEXT,__text) external _reset_endptr_bounded
0000000203032000 (__TEXT,__text) external _reset_enum_ptr
00000002030153b0 (__TEXT,__text) external _reset_gcat_vars
0000000202ffbce4 (__TEXT,__text) external _reset_lang_sent_vars
000000020301e8d8 (__TEXT,__text) external _reset_phrase_vars
0000000202ffe658 (__TEXT,__text) external _reset_sent_vars
000000020303f83c (__TEXT,__text) external _reset_span_sent_vars
00000002030223d8 (__TEXT,__text) external _reset_token_vars
00000002030371d8 (__TEXT,__text) external _reset_word_vals
00000002030c0a20 (__TEXT,__text) non-external _resize
00000002030af708 (__TEXT,__text) external _right_context
00000002030af650 (__TEXT,__text) external _right_delta
00000002030b7f88 (__TEXT,__text) non-external _rmost
00000002030ad804 (__TEXT,__text) external _rpta_ctxtl
00000002030ad88c (__TEXT,__text) external _rpta_ctxtr
00000002030ad7a8 (__TEXT,__text) external _rpta_leftmost
00000002030ad760 (__TEXT,__text) external _rpta_loadf
00000002030ad6e8 (__TEXT,__text) external _rpta_loadi
00000002030ad668 (__TEXT,__text) external _rpta_loadl
00000002030ad57c (__TEXT,__text) external _rpta_loadp
00000002030a8890 (__TEXT,__text) external _rpta_loadp_setscan_l
00000002030a88dc (__TEXT,__text) external _rpta_loadp_setscan_r
00000002030ad584 (__TEXT,__text) external _rpta_loadpn
00000002030ad5d4 (__TEXT,__text) external _rpta_loadv
00000002030ad918 (__TEXT,__text) external _rpta_movel
00000002030ad9a0 (__TEXT,__text) external _rpta_mover
00000002030ad7b8 (__TEXT,__text) external _rpta_rightmost
00000002030adcec (__TEXT,__text) external _rpta_storep
00000002030ada3c (__TEXT,__text) external _rpta_tstctxtl
00000002030adb10 (__TEXT,__text) external _rpta_tstctxtr
00000002030adbb8 (__TEXT,__text) external _rpta_tstmovel
00000002030adc4c (__TEXT,__text) external _rpta_tstmover
0000000203002820 (__TEXT,__text) external _run_filters
0000000203020c6c (__TEXT,__text) external _run_speech_module
0000000203020bb8 (__TEXT,__text) external _run_text_module
00000002030aab20 (__TEXT,__text) external _runtime_delete
00000002030aaac0 (__TEXT,__text) external _runtime_new
0000000203019de0 (__TEXT,__text) external _said_phrase
000000020303addc (__TEXT,__text) external _same_inp
00000002030aa540 (__TEXT,__text) external _save_var
00000002030a84c4 (__TEXT,__text) external _savescptr
00000002030a855c (__TEXT,__text) external _savetok
00000002030be804 (__TEXT,__text) external _scaleValue100i
0000000203001568 (__TEXT,__text) external _scale_transdur
00000002030013ec (__TEXT,__text) external _scale_word_final_trans
000000020304a684 (__TEXT,__text) external _secondary_stress_short
000000020301bed8 (__TEXT,__text) external _semicolon_phrase
00000002030a36e8 (__TEXT,__text) external _sendArrayParameters
000000020308bb80 (__TEXT,__text) external _sent_initial_imperative
000000020302a148 (__TEXT,__text) external _separate_tokens
00000002030b3ad0 (__TEXT,__text) non-external _seqscan
00000002030a3c10 (__TEXT,__text) external _setDeltaCcodeReturnValue
00000002030a3c00 (__TEXT,__text) external _setDeltaReturnCode
00000002030a0c00 (__TEXT,__text) external _setEngsynError
00000002030a0c24 (__TEXT,__text) external _setEngsynErrorRange
