000000000007ec97 (__TEXT,__text) external _CollectReply
000000000000246d (__TEXT,__text) external _phNciNfc_NfcDepLstnRdrAInit
0000000000002597 (__TEXT,__text) external _phNciNfc_NfcDepLstnRdrFInit
0000000000000b68 (__TEXT,__text) external _phNciNfc_NfcDepPollRdrAInit
0000000000001124 (__TEXT,__text) external _phNciNfc_NfcDepPollRdrFInit
0000000000070ba8 (__TEXT,__text) external _phNciNfc_NfcILstnInit
0000000000070914 (__TEXT,__text) external _phNciNfc_NfcIPollInit
0000000000075e48 (__TEXT,__text) external _phNciNfc_NfcIsoLstnRdrInit
000000000002e150 (__TEXT,__text) external _phNciNfc_NfcT3TLstnRdrInit
000000000008a930 (__TEXT,__text) external _phNciNfc_NfccRegNtfBeforeNciResetCmd
000000000003e3ff (__TEXT,__text) external _phNciNfc_NfceeActionNtfHandler
000000000003e223 (__TEXT,__text) non-external _phNciNfc_NfceeConnCb
000000000003f064 (__TEXT,__text) non-external _phNciNfc_NfceeDiscNtfHandler
000000000003e628 (__TEXT,__text) external _phNciNfc_NfceeDiscReqNtfHandler
000000000003e390 (__TEXT,__text) non-external _phNciNfc_NfceeDisconnCb
000000000003daeb (__TEXT,__text) non-external _phNciNfc_NfceeDiscover
000000000003e12e (__TEXT,__text) external _phNciNfc_NfceeDiscoverSequence
000000000003eee1 (__TEXT,__text) external _phNciNfc_NfceeMgmtSetModeTimeOutHandler
000000000003e0b4 (__TEXT,__text) external _phNciNfc_NfceeModeSetSequence
000000000003ea74 (__TEXT,__text) external _phNciNfc_NfceeProcessRfActvtdNtf
000000000003e1a8 (__TEXT,__text) external _phNciNfc_Nfcee_Connect
000000000003e2ac (__TEXT,__text) external _phNciNfc_Nfcee_Disconnect
0000000000089f97 (__TEXT,__text) external _phNciNfc_Nfcee_ModeSet
0000000000089cbb (__TEXT,__text) external _phNciNfc_Nfcee_StartDiscovery
0000000000089e2c (__TEXT,__text) external _phNciNfc_Nfcee_StopDiscovery
0000000000075f0f (__TEXT,__text) external _phNciNfc_Notify
0000000000000fcf (__TEXT,__text) external _phNciNfc_P2P_TransceiveReceive
0000000000000df4 (__TEXT,__text) external _phNciNfc_P2P_TransceiveSend
0000000000087b6b (__TEXT,__text) non-external _phNciNfc_ParseSysConfigParams
000000000001a022 (__TEXT,__text) external _phNciNfc_PollMgmt
000000000008c7b6 (__TEXT,__text) external _phNciNfc_PrbsTest
000000000000f570 (__TEXT,__text) external _phNciNfc_PrbsTestCompleteSequence
000000000008cfff (__TEXT,__text) external _phNciNfc_PresenceChk
000000000001c31c (__TEXT,__text) external _phNciNfc_PrintDiscNtfDescription
000000000001c0c4 (__TEXT,__text) external _phNciNfc_PrintDiscPayLoadDescription
000000000001c54c (__TEXT,__text) external _phNciNfc_PrintGetConfigRespDescription
000000000001d4b9 (__TEXT,__text) external _phNciNfc_PrintGetRtngTableRespDescription
000000000001c1df (__TEXT,__text) external _phNciNfc_PrintHeaderDescription
000000000001cfae (__TEXT,__text) external _phNciNfc_PrintInitRespDescription
000000000001d948 (__TEXT,__text) external _phNciNfc_PrintNfceeDiscreqNtfDescription
000000000001cec0 (__TEXT,__text) external _phNciNfc_PrintResetRespDescription
000000000001ec30 (__TEXT,__text) external _phNciNfc_PrintRfDevActNtfDescription
000000000001db1d (__TEXT,__text) external _phNciNfc_PrintRfInterfaceDescription
000000000001d7bc (__TEXT,__text) external _phNciNfc_PrintRfParamUpdateRespDescription
000000000001dc38 (__TEXT,__text) external _phNciNfc_PrintRfRfProtocolDescription
000000000001de18 (__TEXT,__text) external _phNciNfc_PrintRfTechModeDescription
000000000001d3b0 (__TEXT,__text) external _phNciNfc_PrintSetConfigRespDescription
000000000001e68a (__TEXT,__text) external _phNciNfc_PrintTechNfcALstnSpcfcParams
000000000001e054 (__TEXT,__text) external _phNciNfc_PrintTechNfcASpcfcParamsDescription
000000000001e5e4 (__TEXT,__text) external _phNciNfc_PrintTechNfcBSpcfcParamsDescription
000000000001e861 (__TEXT,__text) external _phNciNfc_PrintTechNfcFLstnSpcfcParams
000000000001e324 (__TEXT,__text) external _phNciNfc_PrintTechNfcFSpcfcParamsDescription
000000000001ea38 (__TEXT,__text) external _phNciNfc_PrintfNfceeDiscNtfDescription
000000000000e45e (__TEXT,__text) external _phNciNfc_ProcessActvNtf
0000000000004478 (__TEXT,__text) external _phNciNfc_ProcessAmsInitMisMatchErrNtf
000000000004f526 (__TEXT,__text) non-external _phNciNfc_ProcessAntennaTestRsp
000000000008941e (__TEXT,__text) non-external _phNciNfc_ProcessDataRsp
000000000000e2ca (__TEXT,__text) external _phNciNfc_ProcessDeActvNtf
000000000000d646 (__TEXT,__text) external _phNciNfc_ProcessDeActvState
000000000000dc5c (__TEXT,__text) external _phNciNfc_ProcessDiscNtf
000000000000cb50 (__TEXT,__text) non-external _phNciNfc_ProcessDiscRsp
00000000000048f3 (__TEXT,__text) external _phNciNfc_ProcessExpModeStartedNtf
0000000000004872 (__TEXT,__text) external _phNciNfc_ProcessExpModeTxNtf
00000000000040ca (__TEXT,__text) external _phNciNfc_ProcessGenericErrNtf
0000000000004beb (__TEXT,__text) external _phNciNfc_ProcessGenericErrNtfMFC
000000000001f16d (__TEXT,__text) non-external _phNciNfc_ProcessInitRsp
0000000000004d28 (__TEXT,__text) external _phNciNfc_ProcessIntfErrNtf
00000000000046f3 (__TEXT,__text) external _phNciNfc_ProcessModeSetDisableNtf
000000000003d825 (__TEXT,__text) non-external _phNciNfc_ProcessModeSetRsp
000000000003db92 (__TEXT,__text) non-external _phNciNfc_ProcessNfceeDiscoverRsp
000000000000f4da (__TEXT,__text) external _phNciNfc_ProcessPrbsTestRsp
000000000001ef8c (__TEXT,__text) non-external _phNciNfc_ProcessResetRsp
0000000000087bc5 (__TEXT,__text) non-external _phNciNfc_ProcessRfParams
000000000001ff3d (__TEXT,__text) non-external _phNciNfc_ProcessStandbyRsp
000000000000f215 (__TEXT,__text) external _phNciNfc_ProcessSwpTestRsp
000000000000456b (__TEXT,__text) external _phNciNfc_ProcessSysEoOpNtf
00000000000049fc (__TEXT,__text) external _phNciNfc_ProcessSysL1DbgMsgNtf
0000000000004aa1 (__TEXT,__text) external _phNciNfc_ProcessSysL2DbgMsgNtf
0000000000004b46 (__TEXT,__text) external _phNciNfc_ProcessSysL3DbgMsgNtf
0000000000005eb3 (__TEXT,__text) external _phNciNfc_ProcessSysLpcdDbgMsgNtf
000000000008a3c8 (__TEXT,__text) external _phNciNfc_PropConfigHsuBr
0000000000082261 (__TEXT,__text) non-external _phNciNfc_ProtoIfMap
000000000008231e (__TEXT,__text) non-external _phNciNfc_ProtoIfMapRsp
000000000000b068 (__TEXT,__text) external _phNciNfc_RdrAInit
0000000000020698 (__TEXT,__text) external _phNciNfc_RdrBInit
000000000007e3c8 (__TEXT,__text) external _phNciNfc_RdrDataXchgSequence
000000000004e6fe (__TEXT,__text) external _phNciNfc_RdrEpcGen2Init
0000000000026457 (__TEXT,__text) external _phNciNfc_RdrFInit
000000000002a4fd (__TEXT,__text) external _phNciNfc_RdrIso15693Init
000000000000b3dc (__TEXT,__text) external _phNciNfc_RdrKovioInit
000000000007dee8 (__TEXT,__text) external _phNciNfc_RdrMgmtInit
000000000007e442 (__TEXT,__text) external _phNciNfc_RdrMgmtRelease
000000000007e1b8 (__TEXT,__text) external _phNciNfc_RdrMgmtXchgData
000000000008983b (__TEXT,__text) external _phNciNfc_ReInitialise
000000000000aae7 (__TEXT,__text) external _phNciNfc_ReceiveCb
000000000000a7c5 (__TEXT,__text) external _phNciNfc_ReceiveData
00000000000051cc (__TEXT,__text) external _phNciNfc_ReceiveDataBufferCb
000000000006e31a (__TEXT,__text) external _phNciNfc_Recv4AResp
00000000000349c8 (__TEXT,__text) external _phNciNfc_Recv4BResp
00000000000c4610 (__DATA,__data) non-external _phNciNfc_RecvConnector
0000000000026717 (__TEXT,__text) external _phNciNfc_RecvFelicaResp
0000000000026c74 (__TEXT,__text) external _phNciNfc_RecvJewelResp
000000000003ff50 (__TEXT,__text) external _phNciNfc_RecvMfResp
00000000000beff0 (__TEXT,__const) non-external _phNciNfc_RecvState2Event
00000000000bf020 (__TEXT,__const) non-external _phNciNfc_RecvState2State
00000000000c6130 (__DATA,__bss) non-external _phNciNfc_RecvStateFptr
00000000000404f7 (__TEXT,__text) external _phNciNfc_RecvStateHandler
00000000000c4630 (__DATA,__data) non-external _phNciNfc_RecvTransition
0000000000015e8e (__TEXT,__text) external _phNciNfc_RegForConnCredits
000000000008bdf6 (__TEXT,__text) external _phNciNfc_RegUnRegSeEvent
000000000008a6f4 (__TEXT,__text) external _phNciNfc_RegisterNotification
000000000008cb78 (__TEXT,__text) non-external _phNciNfc_Release
0000000000041d5a (__TEXT,__text) external _phNciNfc_ReleaseNciHandle
0000000000041cfc (__TEXT,__text) external _phNciNfc_ReleaseNfceeCntx
00000000000430f8 (__TEXT,__text) non-external _phNciNfc_ResendTimerCb
000000000008c93d (__TEXT,__text) external _phNciNfc_Reset
000000000005b430 (__TEXT,__text) external _phNciNfc_ResetLogConn
000000000008ccbf (__TEXT,__text) non-external _phNciNfc_ResetNfcc
0000000000020464 (__TEXT,__text) non-external _phNciNfc_ResetNtfCb
000000000000d424 (__TEXT,__text) external _phNciNfc_RetrieveRemDevInfo
000000000003e8fd (__TEXT,__text) external _phNciNfc_RfFieldInfoNtfHandler
0000000000082758 (__TEXT,__text) non-external _phNciNfc_RfParamUpdate
0000000000082815 (__TEXT,__text) non-external _phNciNfc_RfParamUpdateRsp
0000000000083327 (__TEXT,__text) external _phNciNfc_RfParamUpdateSequence
0000000000005827 (__TEXT,__text) external _phNciNfc_RfPllUnlockedNtfHandler
000000000000574c (__TEXT,__text) external _phNciNfc_RfPropReaderInfoNtfHandler
000000000003e9ed (__TEXT,__text) external _phNciNfc_RfRapduSentNtfHandler
00000000000408b0 (__TEXT,__text) external _phNciNfc_RspTimeOutCb
0000000000004ff7 (__TEXT,__text) external _phNciNfc_RssiStatsHandler
000000000008c0ed (__TEXT,__text) non-external _phNciNfc_SeEventCb
000000000000af09 (__TEXT,__text) non-external _phNciNfc_SeSendCb
000000000000ada7 (__TEXT,__text) external _phNciNfc_SeSendData
000000000000d5d3 (__TEXT,__text) external _phNciNfc_SelectNtfTimeoutHandler
000000000006e42c (__TEXT,__text) external _phNciNfc_Send4AData
0000000000034ada (__TEXT,__text) external _phNciNfc_Send4BData
0000000000060f73 (__TEXT,__text) non-external _phNciNfc_SendAmsCmd
0000000000061031 (__TEXT,__text) non-external _phNciNfc_SendAmsCmdRsp
000000000004f47f (__TEXT,__text) non-external _phNciNfc_SendAntennaTestCmd
000000000000ace4 (__TEXT,__text) non-external _phNciNfc_SendCb
000000000005ad3d (__TEXT,__text) non-external _phNciNfc_SendConnCloseCmd
000000000005aaea (__TEXT,__text) non-external _phNciNfc_SendConnOpenCmd
000000000000ab6e (__TEXT,__text) external _phNciNfc_SendData
000000000000caa8 (__TEXT,__text) non-external _phNciNfc_SendDiscSelCmd
000000000002ab91 (__TEXT,__text) external _phNciNfc_SendEofDataPacket
00000000000265e5 (__TEXT,__text) external _phNciNfc_SendFelicaReq
0000000000026e25 (__TEXT,__text) external _phNciNfc_SendJewelReq
000000000003f840 (__TEXT,__text) external _phNciNfc_SendMfReq
000000000000f3b0 (__TEXT,__text) external _phNciNfc_SendPrbsTestCmd
000000000001fd48 (__TEXT,__text) non-external _phNciNfc_SendReset
000000000001fe96 (__TEXT,__text) non-external _phNciNfc_SendStandbyCmd
000000000000f170 (__TEXT,__text) external _phNciNfc_SendSwpTestCmd
0000000000026122 (__TEXT,__text) non-external _phNciNfc_SendT3TPollCmd
0000000000089380 (__TEXT,__text) non-external _phNciNfc_SendTxData
0000000000018005 (__TEXT,__text) external _phNciNfc_SeqHandler
00000000000821a6 (__TEXT,__text) non-external _phNciNfc_SetConfSignedRsp
0000000000081f1c (__TEXT,__text) non-external _phNciNfc_SetConfig
000000000008d0ec (__TEXT,__text) external _phNciNfc_SetConfigRaw
000000000008adcd (__TEXT,__text) external _phNciNfc_SetConfigRfParameters
0000000000081fd3 (__TEXT,__text) non-external _phNciNfc_SetConfigRsp
00000000000830bf (__TEXT,__text) external _phNciNfc_SetConfigSequence
00000000000820e9 (__TEXT,__text) non-external _phNciNfc_SetConfigSigned
000000000008d283 (__TEXT,__text) external _phNciNfc_SetConfigSignedRaw
0000000000003cdc (__TEXT,__text) external _phNciNfc_SetConnCredentials
000000000003dd73 (__TEXT,__text) external _phNciNfc_SetIFPwrCtrl
000000000003de97 (__TEXT,__text) non-external _phNciNfc_SetIFPwrCtrlCompleteSeq
000000000003de25 (__TEXT,__text) external _phNciNfc_SetIFPwrCtrlProc
000000000002024c (__TEXT,__text) external _phNciNfc_SetNumWakeupByte
000000000008a259 (__TEXT,__text) external _phNciNfc_SetPowerMode
00000000000201d2 (__TEXT,__text) external _phNciNfc_SetPwrModeSequence
000000000000f5e8 (__TEXT,__text) external _phNciNfc_SetRfCalDataCmd
000000000000f74a (__TEXT,__text) external _phNciNfc_SetRfCalDataCompleteSequence
000000000000f68f (__TEXT,__text) external _phNciNfc_SetRfCalDataRsp
000000000008d743 (__TEXT,__text) external _phNciNfc_SetRfCalSignedData
0000000000086478 (__TEXT,__text) external _phNciNfc_SetRtngCmdHandler
000000000008292b (__TEXT,__text) non-external _phNciNfc_SetRtngConfig
00000000000829e8 (__TEXT,__text) non-external _phNciNfc_SetRtngConfigRsp
0000000000083233 (__TEXT,__text) external _phNciNfc_SetRtngConfigSequence
000000000008b4d7 (__TEXT,__text) external _phNciNfc_SetRtngTableConfig
0000000000005aee (__TEXT,__text) external _phNciNfc_SmbLogNtf
00000000000058a4 (__TEXT,__text) external _phNciNfc_SmbNtfTimeOutHandler
0000000000089a95 (__TEXT,__text) external _phNciNfc_StartDiscovery
0000000000040eac (__TEXT,__text) non-external _phNciNfc_StateDummy2Idle
0000000000040ff6 (__TEXT,__text) non-external _phNciNfc_StateDummy2Recv
0000000000040e38 (__TEXT,__text) non-external _phNciNfc_StateIdle2Dummy
0000000000040dfe (__TEXT,__text) non-external _phNciNfc_StateIdle2Recv
0000000000040e72 (__TEXT,__text) non-external _phNciNfc_StateRecv2Dummy
000000000008da73 (__TEXT,__text) external _phNciNfc_StopRespWaitTimer
000000000003efcd (__TEXT,__text) external _phNciNfc_StopResponseTimer
00000000000282ed (__TEXT,__text) external _phNciNfc_StopTimer
000000000003f70e (__TEXT,__text) non-external _phNciNfc_StoreNfceeProtocols
000000000003f43b (__TEXT,__text) non-external _phNciNfc_StoreTlvInfo
000000000003e039 (__TEXT,__text) non-external _phNciNfc_SvddCompleteSeq
000000000003df12 (__TEXT,__text) non-external _phNciNfc_SvddOnCtrlCmd
000000000003dfc4 (__TEXT,__text) non-external _phNciNfc_SvddOnCtrlRsp
000000000008c6aa (__TEXT,__text) external _phNciNfc_SwpSelfTest
000000000000f2ab (__TEXT,__text) external _phNciNfc_SwpTestCompleteSequence
000000000000f9bc (__TEXT,__text) external _phNciNfc_SwpTestNtfCb
0000000000026a3c (__TEXT,__text) non-external _phNciNfc_T3TPollNtf
000000000002680d (__TEXT,__text) external _phNciNfc_T3TPollReq
00000000000261eb (__TEXT,__text) non-external _phNciNfc_T3TPollResp
00000000000269c2 (__TEXT,__text) non-external _phNciNfc_T3TPollSequence
0000000000026bf6 (__TEXT,__text) non-external _phNciNfc_T3tNtfTimeoutHandler
000000000000e24c (__TEXT,__text) non-external _phNciNfc_TargetDiscoveryComplete
000000000000a9f4 (__TEXT,__text) non-external _phNciNfc_TempReceiveCb
0000000000046c0d (__TEXT,__text) external _phNciNfc_TlvUtilsAddNextTlv
0000000000046ded (__TEXT,__text) external _phNciNfc_TlvUtilsAddTlv
0000000000046b57 (__TEXT,__text) external _phNciNfc_TlvUtilsCreateTlv
0000000000046fd4 (__TEXT,__text) external _phNciNfc_TlvUtilsGetNxtTlv
0000000000046f33 (__TEXT,__text) external _phNciNfc_TlvUtilsParseTLV
0000000000046cd3 (__TEXT,__text) external _phNciNfc_TlvUtilsRemoveTlv
0000000000043a0c (__TEXT,__text) non-external _phNciNfc_TmlReadCommonCb
000000000008bb7b (__TEXT,__text) external _phNciNfc_Transceive
000000000007fc7c (__TEXT,__text) non-external _phNciNfc_TrigRfOnPropCmd
000000000007fd37 (__TEXT,__text) non-external _phNciNfc_TrigRfOnPropCmdRsp
000000000007fe54 (__TEXT,__text) non-external _phNciNfc_TrigRfOnPropCmdSeqComplete
000000000008d6c0 (__TEXT,__text) non-external _phNciNfc_TriggerAssertCb
000000000008d5a0 (__TEXT,__text) external _phNciNfc_TriggerNfccAssert
000000000008ce04 (__TEXT,__text) external _phNciNfc_TriggerRfOnNtf
000000000002aaab (__TEXT,__text) external _phNciNfc_Update15693SysInfo
0000000000015b88 (__TEXT,__text) external _phNciNfc_UpdateClosedLogConnInfo
000000000008dc14 (__TEXT,__text) external _phNciNfc_UpdateCrcAppendFlag
000000000008dbe1 (__TEXT,__text) external _phNciNfc_UpdateCrcChkFlag
000000000005a098 (__TEXT,__text) external _phNciNfc_UpdateDataToNode
000000000000d954 (__TEXT,__text) external _phNciNfc_UpdateDiscConfigParams
000000000000d8b2 (__TEXT,__text) external _phNciNfc_UpdateNtfList
000000000002701b (__TEXT,__text) external _phNciNfc_UpdateUidInfo
000000000000d334 (__TEXT,__text) external _phNciNfc_ValidateDeActvType
00000000000833a1 (__TEXT,__text) external _phNciNfc_ValidateDiscMapParams
00000000000039b8 (__TEXT,__text) external _phNciNfc_ValidateIntfActvdNtf
000000000008d722 (__TEXT,__text) external _phNciNfc_ValidateNciSendState
00000000000035b4 (__TEXT,__text) external _phNciNfc_ValidateRfInterface
0000000000003605 (__TEXT,__text) external _phNciNfc_ValidateRfProtocol
0000000000003669 (__TEXT,__text) external _phNciNfc_ValidateRfTechMode
00000000000836a0 (__TEXT,__text) external _phNciNfc_ValidateSetConfParams
00000000000862da (__TEXT,__text) external _phNciNfc_ValidateSetRtngParams
0000000000083564 (__TEXT,__text) external _phNciNfc_VerifySupportedRfIntfs
0000000000086988 (__TEXT,__text) external _phNciNfc_VerifySupportedRouting
000000000001610e (__TEXT,__text) non-external _phNciNfc_WaitCreditTimerCb
0000000000005d42 (__TEXT,__text) external _phNciNfc_WtxNtfHandler
000000000003eba7 (__TEXT,__text) external _phNciNfc_eSeSvddOnCtrl
00000000000181db (__TEXT,__text) external _phNciNfc_getSequenceLength
                 (undefined) external _phOsalNf_GetTimestamp (from PN548_HAL)
                 (undefined) external _phOsalNfc_CloseLogFile (from PN548_HAL)
                 (undefined) external _phOsalNfc_DeInit (from PN548_HAL)
                 (undefined) external _phOsalNfc_Delay (from PN548_HAL)
                 (undefined) external _phOsalNfc_FreeLibrary (from PN548_HAL)
                 (undefined) external _phOsalNfc_FreeMemory (from PN548_HAL)
                 (undefined) external _phOsalNfc_GetMemory (from PN548_HAL)
                 (undefined) external _phOsalNfc_Init (from PN548_HAL)
                 (undefined) external _phOsalNfc_LoadLibrary (from PN548_HAL)
                 (undefined) external _phOsalNfc_LogFunc (from PN548_HAL)
                 (undefined) external _phOsalNfc_LogHexData (from PN548_HAL)
                 (undefined) external _phOsalNfc_LogStr (from PN548_HAL)
                 (undefined) external _phOsalNfc_LogU32 (from PN548_HAL)
                 (undefined) external _phOsalNfc_LogX32 (from PN548_HAL)
                 (undefined) external _phOsalNfc_LogX64 (from PN548_HAL)
                 (undefined) external _phOsalNfc_OpenLogFile (from PN548_HAL)
                 (undefined) external _phOsalNfc_RaiseException (from PN548_HAL)
                 (undefined) external _phOsalNfc_Timer_Create (from PN548_HAL)
                 (undefined) external _phOsalNfc_Timer_Delete (from PN548_HAL)
                 (undefined) external _phOsalNfc_Timer_Start (from PN548_HAL)
                 (undefined) external _phOsalNfc_Timer_Stop (from PN548_HAL)
                 (undefined) external _phTmlNfc_ConfigHsuBaudRate (from PN548_HAL)
                 (undefined) external _phTmlNfc_GetHsuMaxBaudRate (from PN548_HAL)
                 (undefined) external _phTmlNfc_Init (from PN548_HAL)
                 (undefined) external _phTmlNfc_IoCtl (from PN548_HAL)
                 (undefined) external _phTmlNfc_Read (from PN548_HAL)
                 (undefined) external _phTmlNfc_ReadAbort (from PN548_HAL)
                 (undefined) external _phTmlNfc_Shutdown (from PN548_HAL)
                 (undefined) external _phTmlNfc_Write (from PN548_HAL)
                 (undefined) external _phTmlNfc_WriteAbort (from PN548_HAL)
0000000000058f04 (__TEXT,__text) external _procSplitTlv
